,Date,Open,High,Low,Close,Adj Close,gm_week,gm_2_weeks,gm_3_weeks,gm_4_weeks,gm_6_weeks,gm_5_weeks,pr_week,pr_2_weeks,pr_3_weeks,pr_4_weeks,pr_5_weeks,pr_6_weeks,Volume
0,2012-09-04,0.005541034238247811,0.007080175356623641,-0.0049253346940844045,0.2113036272418507,0.0,,,,,,,,,,,,,28108.89644282136
1,2012-09-05,0.0011026937618148214,0.004095809703843711,-0.007561436672967825,0.18352398143433435,-0.005483456029483302,,,,,,,,,,,,,30154.954631379962
2,2012-09-06,-0.013026789272030603,0.0061302988505747,-0.01379313409961691,0.22323147723844627,0.0278828350835012,,,,,,,,,,,,,45384.44061302682
3,2012-09-07,-0.008124003314209816,0.006794786120891683,-0.008862614868358043,0.23473331975065825,0.03754784067474737,,,,,,,,,,,,,60216.13708495438
4,2012-09-10,0.008638695392295004,0.01474527874211029,-0.0007447572348042719,0.18020572775610133,-0.008271741089648788,,,,,,,,,,,,,34985.595695361866
5,2012-09-11,-0.013578625013246581,0.0030661265313511876,-0.014892641696383269,0.2139781012453157,0.02010724625659055,,,,,,,,,,,,,40356.717633456494
6,2012-09-12,0.005820750788405826,0.006693815385713009,-0.006693815385712787,0.19404590546947897,0.0033582019336975133,-3.4155203779852816,,,,,,0.5714285714285714,,,,,,36848.533806031235
7,2012-09-13,-0.025386483466558474,0.005389263781328646,-0.03105945167892643,0.22104758329302854,0.026047779065862642,-4.514059177409802,,,,,,0.7142857142857143,,,,,,44613.94696880026
8,2012-09-14,0.00083006365287841,0.009961275732723651,-0.0016601411408431188,0.21992298653758935,0.025102666866791745,-5.113046772375651,,,,,,0.8571428571428571,,,,,,89842.66477370869
9,2012-09-17,0.01164740354624172,0.012910440277562829,-0.003368018429188324,0.17325589120233453,-0.014111752208889494,-2.550015982001297,,,,,,0.7142857142857143,,,,,,31181.990985602275
10,2012-09-18,-0.006330964931599015,0.001969597581046756,-0.009003938970063463,0.18704355688206342,-0.002526007909838146,-1.623918299722693,,,,,,0.5714285714285714,,,,,,31670.355327198784
11,2012-09-19,-0.00028092160719306314,0.00590050576004475,-0.004917083450407644,0.19172383790727543,0.001406997582046321,-0.9513161034208184,,,,,,0.7142857142857143,,,,,,30406.41781399269
12,2012-09-20,-0.008410605604829646,0.0015680683800978201,-0.012972259074205073,0.17282903458484644,-0.014470402669562787,0.8410541828505647,,,,,,0.5714285714285714,,,,,,28211.40119137844
13,2012-09-21,0.008863517177849056,0.01043606906802319,-0.00042886349230275567,0.1866565746850295,-0.002851165200109418,1.3805883543269504,-1.8666285481355405,,,,,0.42857142857142855,0.49999999999999994,,,,,24253.46851698936
14,2012-09-24,-0.002450245133334472,0.004179893521759626,-0.004468103392970879,0.1803522717103676,-0.008148701255174973,1.9808191464865121,-0.4890134824572123,,,,,0.2857142857142857,0.49999999999999994,,,,,22795.19585454868
15,2012-09-25,0.021451646237192312,0.02600652441982154,-0.0014692771516096048,0.16740817213531756,-0.01902563198576357,3.072925172147234,1.9216328148680573,,,,,0.14285714285714285,0.49999999999999994,,,,,35231.149139939735
