,Date,Open,High,Low,Close,Adj Close,gm_week,gm_2_weeks,gm_3_weeks,gm_4_weeks,gm_6_weeks,gm_5_weeks,pr_week,pr_2_weeks,pr_3_weeks,pr_4_weeks,pr_5_weeks,pr_6_weeks,Volume
0,2012-09-04,0.028671605193728356,0.029881355921540953,-0.005444047643646477,0.17274312435040517,0.0,,,,,,,,,,,,,136553.55424367025
1,2012-09-05,-0.0018127129909365491,0.003987939577039246,-0.011722066465256753,0.1740199473011883,0.001089022321871802,,,,,,,,,,,,,75342.80664652569
2,2012-09-06,-0.01462434232074128,0.001651126292592009,-0.016983169984866597,0.20165394008065163,0.024652541816925888,,,,,,,,,,,,,82350.69144531558
3,2012-09-07,-0.009534574563781484,0.0038592963418684345,-0.015323473673631627,0.2185238983731128,0.0390374817268091,,,,,,,,,,,,,121429.19571918719
4,2012-09-10,0.009644133401702337,0.017566004995775097,-0.0002295752061900469,0.1594314680410096,-0.011350807709764155,,,,,,,,,,,,,64196.47564173308
5,2012-09-11,-0.01015802506000063,0.005869131057993915,-0.01343108382462943,0.19293954272472003,0.01722190037239213,,,,,,,,,,,,,66339.85928534671
6,2012-09-12,0.0041516493216455785,0.012567268427942091,-0.005161568497702995,0.1796256655563071,0.005868968397932717,-3.3213699803438135,,,,,,0.7142857142857143,,,,,,67507.9743881629
7,2012-09-13,-0.022607002646669594,0.0031980701367444464,-0.026246107190119106,0.19327109848184287,0.01750439745665333,-3.72108696561404,,,,,,0.8571428571428571,,,,,,86419.37935597706
8,2012-09-14,-0.010303735329048824,0.011913717117392197,-0.012772298224155931,0.20494549370680137,0.027458932722707052,-4.696460418000559,,,,,,0.8571428571428571,,,,,,122095.17091544854
9,2012-09-17,0.010327253186808383,0.01641484979704,-0.002826339880994455,0.15789039891836243,-0.012665010241836083,-2.35582757187609,,,,,,0.7142857142857143,,,,,,86926.92883852439
10,2012-09-18,-0.013968013323304884,0.0,-0.013968013323304884,0.18651171140730738,0.011740550594978139,-2.7260549196823414,,,,,,0.7142857142857143,,,,,,70875.75942838725
11,2012-09-19,-0.0068128484817362445,0.00308708743693642,-0.012028996976176543,0.1837056581494676,0.009347910125114822,-2.5867624234215847,,,,,,0.8571428571428571,,,,,,72228.0808552463
12,2012-09-20,0.004862729577882696,0.004862729577882696,-0.013939928528853174,0.1552654098034969,-0.0149029860452079,-0.5048210620893223,,,,,,0.7142857142857143,,,,,,76658.82195094206
13,2012-09-21,0.018534637826704836,0.018534637826704836,-0.0038159397752296487,0.1623510666427488,-0.008861177937355413,0.7896636551919967,-2.6361305513716737,,,,,0.5714285714285714,0.7000000000000002,,,,,117599.30399476337
14,2012-09-24,-0.00462205333040433,0.010014261802104407,-0.00462205333040433,0.16187477406925743,-0.0092671880744164,1.7623094170635456,-1.0800507491990685,,,,,0.42857142857142855,0.7000000000000002,,,,,94691.4146134341
