-0.081909,0.382251,-0.696248,0.301247,0.732302,1.076821,2.209862,2.630138,3.120298,2.735268,-0.000447,1.0,66.144707
0.39808,0.974605,-0.384349,-0.546078,-0.546074,1.020313,2.189228,2.840383,3.481693,3.251962,-0.00031,-1.0,65.783508
0.581876,1.288447,-0.110837,-0.919695,-0.919688,1.271078,2.504616,3.393099,4.138759,4.103334,-0.000981,-1.0,65.178505
-1.609823,0.0,-2.046385,1.551681,1.551654,-0.600947,0.671471,1.626299,2.277591,2.503184,-0.001168,1.0,66.18985
0.148791,0.568102,-0.865682,0.859477,0.859487,-1.119974,-0.338912,0.668487,1.203841,1.629566,-0.001046,1.0,66.758743
1.105045,1.487034,-0.259211,-0.852153,-0.852163,-0.256473,0.375706,1.341278,1.855988,2.388679,-0.001834,-1.0,66.18985
1.301793,1.637737,-0.181976,-2.537518,-2.537498,1.945678,2.479902,3.452634,4.139009,4.808404,-0.003333,-1.0,64.510284
1.67724,1.747717,-0.098661,-0.685897,-0.685897,2.303025,2.664881,3.622115,4.464916,5.215912,-0.003441,-1.0,64.06781
-1.863094,0.151809,-2.014903,2.128262,2.128253,-0.060721,0.245309,1.205432,2.088124,2.758454,-0.002273,1.0,65.431335
1.270955,1.508383,-0.069825,-1.186863,-1.186852,0.488821,1.29329,2.099099,3.080519,3.695519,-0.002914,-1.0,64.654762
-0.957587,0.451439,-0.957587,2.094972,2.094961,-1.627901,-0.805741,-0.109083,0.806929,1.382146,-0.001901,1.0,66.009254
-1.321472,0.593304,-1.483287,1.450077,1.4501,-2.300452,-2.046949,-1.619361,-0.831435,-0.20454,-0.000603,1.0,66.966454
1.171662,1.893732,0.0,-1.024814,-1.024846,-0.621241,-0.866476,-0.715035,-0.032797,0.658167,-0.000813,-1.0,66.280151
0.651514,0.942613,-0.457445,-1.716625,-1.716598,1.025775,0.704174,0.801899,1.497201,2.237915,-0.001831,-1.0,65.142387
-0.068657,0.411911,-1.400527,0.956478,0.956439,0.406448,-0.400913,-0.142778,0.382719,1.153014,-0.00238,1.0,65.765434
0.842221,1.038749,-1.389666,-2.183172,-2.183165,2.125229,1.532866,1.897829,2.405539,3.17617,-0.003138,-1.0,64.329666
-0.069351,1.248442,-0.305164,1.193147,1.193171,0.34678,0.425854,0.626066,0.990877,1.682258,-0.001773,1.0,65.097229
1.127984,1.281166,-0.278509,-0.388401,-0.388413,0.295225,0.937201,0.984084,1.186287,1.803566,-0.001827,0.0,64.844383
0.26415,0.848048,-0.111222,0.16711,0.16712,0.069499,0.695115,0.688627,0.839525,1.448725,-0.001339,0.0,64.952751
0.209313,0.86519,-0.083737,-0.375359,-0.375393,0.120026,1.082911,0.856845,1.14571,1.64135,-0.001933,0.0,64.708923
-0.810658,0.769438,-1.140426,1.562929,1.562927,-0.997506,-0.516599,-0.742849,-0.443087,-0.008552,-0.001011,1.0,65.720276
0.96405,0.96405,-0.495801,-0.233578,-0.23356,-0.622506,-0.497176,-0.40306,-0.226546,0.08961,-0.001014,0.0,65.56678
-0.712237,0.178054,-1.602528,0.55089,0.55091,-0.838262,-1.095759,-0.760641,-0.716355,-0.549124,0.00026,1.0,65.927994
-0.904303,0.391417,-1.498169,1.479241,1.479243,-1.700648,-2.274274,-2.060564,-2.110278,-2.020387,0.000584,1.0,66.903229
-0.2273,0.574943,-0.641801,0.944804,0.944778,-1.783655,-2.926856,-2.692864,-2.968969,-2.82657,0.001233,1.0,67.535316
-1.711521,0.326627,-1.711521,2.339885,2.339881,-3.046761,-4.453871,-4.618053,-4.975816,-4.87639,0.00265,1.0,69.115562
0.249413,0.472566,-0.288791,-0.470344,-0.470311,-1.651366,-3.465496,-3.990568,-4.215689,-4.25205,0.001771,0.0,68.790504
0.587244,0.769939,-0.809076,0.590702,0.590661,-1.284071,-3.403346,-4.273326,-4.407518,-4.581992,0.001654,1.0,69.196823
-0.546588,0.052058,-0.650703,0.274043,0.274076,-0.838116,-3.028381,-4.1272,-4.38379,-4.658516,0.002143,0.0,69.386475
-0.233707,0.376527,-0.817967,0.234254,0.234237,-0.490777,-2.55907,-3.988569,-4.25538,-4.720842,0.003349,0.0,69.549004
0.875595,1.319919,-0.757965,-0.649182,-0.649183,0.154214,-1.433604,-2.901196,-3.406291,-3.929943,0.003365,-1.0,69.097504
-1.095218,0.206154,-1.095218,1.424469,1.424462,-0.883905,-2.17368,-3.790742,-4.540644,-4.961206,0.003059,1.0,70.081772
-0.917432,0.471451,-0.917432,1.120992,1.121029,-1.511239,-2.56119,-4.290718,-5.275257,-5.631014,0.004062,1.0,70.867409
-1.849165,0.978976,-2.235919,5.428128,5.42808,-5.155893,-6.532494,-8.347416,-9.511706,-9.992728,0.005511,1.0,74.714149
-1.7301,1.443741,-1.897145,1.293208,1.29322,-4.746445,-6.649558,-8.551081,-10.011924,-10.559113,0.005443,1.0,75.680367
0.347016,1.076943,-0.20342,-0.28636,-0.286344,-2.785698,-5.540275,-7.427713,-9.015804,-9.801132,0.005764,0.0,75.463661
1.062167,1.146657,-0.627636,-0.861556,-0.861576,-0.675908,-3.914293,-5.799223,-7.575728,-8.597694,0.006136,-1.0,74.813484
-0.060558,0.859875,-0.666105,-0.337958,-0.337958,0.651571,-2.869072,-4.707916,-6.610745,-7.843517,0.005573,0.0,74.560646
