1.417257,2.292626,-1.250517,-1.478439,-1.478426,2.467684,5.143799,6.619414,8.082524,8.723623,-0.004503,-1.0,19.789936
-1.558651,0.533228,-2.378999,1.625673,1.625655,0.221501,2.608707,4.345104,5.777289,6.675976,-0.003535,1.0,20.111652
1.58267,1.58267,-0.249892,-1.517633,-1.517633,1.091214,3.34028,5.300576,6.753443,7.881723,-0.004901,-1.0,19.806431
-0.705394,0.0,-1.203324,0.374844,0.374853,0.273855,2.253108,4.29322,5.761408,7.083815,-0.005207,0.0,19.880676
1.090604,2.139262,-0.041946,-1.078838,-1.078842,0.939597,2.705537,4.815436,6.26678,7.736579,-0.00566,-1.0,19.666195
1.693476,2.921245,-0.042337,-0.922815,-0.922822,1.566469,2.819647,5.049397,6.60881,8.13379,-0.005997,-1.0,19.484711
-0.128155,0.768902,-0.726185,-0.889081,-0.889071,1.648865,3.01153,5.123165,6.91371,8.457922,-0.006079,-1.0,19.311478
0.772855,1.416917,-0.429369,-0.512597,-0.512607,1.554318,2.88536,4.874771,6.8055,8.353804,-0.006254,-1.0,19.212486
-3.559607,0.455298,-3.683775,3.735504,3.735508,-2.052978,-1.01407,0.648458,2.512421,3.988415,-0.004226,1.0,19.93017
0.458338,1.208338,-0.166671,-0.662252,-0.662247,-1.266669,-0.500001,0.924999,2.770832,4.193333,-0.004155,-1.0,19.798183
0.498757,1.122199,-0.74813,0.249996,0.249993,-1.147128,-0.719032,0.24384,2.059441,3.497929,-0.003882,0.0,19.847677
1.699235,1.784189,0.0,-2.161255,-2.161255,1.14698,1.117244,2.010759,3.693711,5.288019,-0.004756,-1.0,19.418718
1.243572,2.358495,-0.085768,-0.934584,-0.934573,2.126921,1.775291,2.544301,4.086612,5.759854,-0.0047,-1.0,19.237236
2.954342,2.954342,0.0,-4.202401,-4.202402,4.977613,5.452096,6.359287,7.880475,9.686653,-0.006878,-1.0,18.42881
-0.444247,0.399822,-2.132381,0.760967,0.76095,2.86096,4.064869,5.011115,6.419378,8.231018,-0.006895,1.0,18.569044
1.003192,1.003192,-0.911993,-2.576633,-2.576616,3.638846,6.046504,7.162174,8.394884,10.305509,-0.007341,-1.0,18.090591
-1.24722,0.089078,-1.559024,2.371186,2.371183,0.267256,3.162575,4.106895,5.289522,7.036071,-0.005876,1.0,18.519552
-1.932164,0.644053,-2.018038,3.741648,3.741635,-3.374833,-0.558175,0.145989,1.163593,2.701592,-0.003626,1.0,19.212486
-1.962426,0.96033,-2.004184,2.833834,2.833839,-4.693111,-3.386221,-2.655533,-1.766181,-0.435909,-0.002719,1.0,19.756937
-2.535791,0.368098,-2.535791,2.087683,2.087682,-5.055213,-5.177913,-4.479891,-3.754602,-2.630676,-0.000979,1.0,20.169399
1.06864,1.602955,-0.123309,-0.490802,-0.490798,-2.614055,-4.599258,-3.814221,-3.210029,-2.360872,-0.000673,0.0,20.070408
2.317745,2.82343,-0.294985,-2.466091,-2.466093,0.927098,-2.107034,-1.292314,-0.899703,-0.126421,-0.001413,-1.0,19.575453
-0.29711,1.230904,-0.933782,-0.716397,-0.716387,1.884547,-1.298814,-0.503682,-0.280139,0.380301,-0.00123,-1.0,19.435217
3.359516,3.359516,-1.396161,-2.716464,-2.716471,3.830715,1.710296,1.913903,2.246945,2.884815,-0.001768,-1.0,18.907265
-0.435165,1.000866,-0.435165,0.26178,0.261778,2.280245,1.649263,1.351902,1.792865,2.377721,-0.002361,0.0,18.95676
1.535752,1.711272,-0.57043,-0.826802,-0.826797,1.781477,2.874061,1.825356,2.459405,3.020615,-0.002061,-1.0,18.800026
0.705779,1.014557,-0.573441,-0.526551,-0.526547,1.385087,3.515654,2.108509,2.838547,3.264219,-0.002453,-1.0,18.701035
-0.778547,0.259511,-0.865056,1.985007,1.984997,-0.968857,1.427336,0.063437,0.800172,1.100345,-0.00112,1.0,19.07225
0.43554,1.045305,-0.391977,-0.69205,-0.692042,-0.243901,1.702962,0.940767,1.241289,1.606271,-0.00102,-1.0,18.940262
-0.260865,0.173917,-0.695652,0.17422,0.174216,-0.399998,0.895653,0.907247,0.847826,1.283478,-0.000558,0.0,18.973259
-0.517915,0.215792,-2.07164,0.73913,0.739135,-0.802765,-0.345277,0.523662,-0.084164,0.462662,-1.4e-05,1.0,19.113497
-1.936838,0.294737,-2.147368,2.503237,2.503236,-2.315792,-2.770528,-1.566319,-2.480003,-1.933478,-0.000549,1.0,19.591953
-1.161826,0.539419,-1.369295,1.473684,1.473682,-2.921161,-3.958506,-2.771785,-3.73444,-3.223238,0.000379,1.0,19.880676
0.166671,0.708333,-0.375,-0.414938,-0.414941,-1.649997,-3.10833,-2.352776,-2.987498,-2.846665,9e-05,0.0,19.798183
0.759173,1.433994,-0.253054,-1.208338,-1.208338,0.151841,-1.615345,-1.366505,-1.547863,-1.70729,0.000504,-1.0,19.558954
-0.544849,0.125725,-1.718357,0.632653,0.632646,0.10059,-1.78541,-2.117905,-1.762359,-2.358755,0.001186,1.0,19.682693
1.515794,1.768421,-0.378947,-0.461027,-0.461014,0.564205,-0.875793,-1.65895,-1.033688,-1.871161,0.002813,0.0,19.591953
0.29648,1.270644,-0.423554,-0.589469,-0.589477,0.745444,-0.080475,-1.061697,-0.379077,-1.240153,0.002225,-1.0,19.476463
2.126736,2.126736,-0.043403,-2.414231,-2.414232,2.404512,2.426215,1.420718,1.888021,1.324653,0.002296,-1.0,19.006256
-1.072961,0.171678,-2.017163,1.128463,1.12846,0.909881,1.412028,0.380556,0.504304,0.329626,0.001756,1.0,19.220734
3.136047,3.224391,-0.265013,-2.832618,-2.832603,2.773847,4.13427,3.262658,3.06095,3.379854,-0.001103,-1.0,18.676287
-0.088644,0.487593,-1.861702,-0.353357,-0.353368,2.083338,3.976069,3.596342,3.167117,3.765964,-0.002488,0.0,18.610291
-3.630931,0.128155,-3.630931,3.767735,3.767738,-1.794108,-0.093979,-0.082587,-0.61085,0.018795,-0.001758,1.0,19.311478
-4.175194,0.573066,-4.175194,4.357112,4.357113,-4.756451,-4.089238,-3.853188,-4.451495,-4.078593,0.00035,1.0,20.152901
3.743084,3.743084,-0.297741,-3.765862,-3.765865,-0.850701,-0.421097,0.053879,-0.599743,-0.484898,-0.000215,-1.0,19.39397
2.003489,2.003489,-0.566198,-2.339434,-2.339428,1.803135,1.572299,2.389662,1.81838,1.660279,-0.000921,-1.0,18.940262
1.329202,2.171019,-0.753212,-1.698602,-1.698614,3.571119,2.804614,3.810374,3.555612,3.211351,-0.000478,-1.0,18.61854
-2.909713,0.0,-3.380406,3.544533,3.544542,-0.008564,-0.817294,0.048488,0.064179,-0.354306,0.000949,1.0,19.278482
