-0.78304,0.115161,-0.967292,1.188529,1.18852,0.069091,0.124368,-0.267156,-0.205983,-0.41531,0.001649,1.0,33.371479
0.046244,0.323772,-0.462537,-0.414546,-0.414534,0.319132,0.504145,0.181912,0.187307,0.103971,0.00132,0.0,33.233143
0.396552,0.769774,-0.116629,-0.855696,-0.85573,0.82111,1.210658,1.009274,0.975062,0.949719,0.001073,-1.0,32.948757
-0.486681,0.02317,-1.019706,0.653144,0.653154,-0.074154,0.523759,0.380075,0.263042,0.328088,0.000937,1.0,33.163963
0.13969,0.46566,-0.442382,-0.463502,-0.463482,0.409767,0.810233,0.878528,0.692654,0.790915,-7.7e-05,0.0,33.010254
-0.508313,0.392796,-0.716262,0.768331,0.768319,-0.420513,-0.013861,0.158661,-0.063536,0.009359,0.000445,1.0,33.263878
-0.835461,0.371316,-0.928292,-0.439,-0.438996,-0.051061,0.308654,0.552331,0.385238,0.418656,0.000103,0.0,33.117851
1.33271,1.40285,-0.25719,-0.742632,-0.742624,0.649981,0.853394,1.181504,1.096553,1.098891,-0.000538,-1.0,32.87191
-0.997911,0.185653,-1.044328,0.748188,0.74818,-0.125317,-0.030169,0.400711,0.358551,0.297052,-0.000269,1.0,33.117851
0.116711,0.770303,-0.233422,-0.580181,-0.580177,0.406159,0.536877,0.848112,0.954709,0.842198,-0.000568,-1.0,32.925709
-0.138689,0.346745,-0.254267,0.980387,0.980377,-0.57789,-0.476181,-0.17105,0.009255,-0.129441,-0.000299,1.0,33.248505
-0.300303,0.184796,-0.300303,0.069355,0.069353,-0.554396,-0.533608,-0.287977,-0.072761,-0.173709,4.1e-05,0.0,33.271564
0.821603,1.05634,-0.305157,-1.593908,-1.593899,0.976525,1.014086,1.162756,1.433099,1.395306,-0.000472,-1.0,32.741249
0.815739,1.007673,-0.431862,-2.15962,-2.159649,2.52881,2.8911,3.077441,3.480112,3.508663,-0.001135,-1.0,32.034153
-0.407483,0.311594,-1.198466,0.095972,0.095979,1.893582,2.497616,2.788445,3.139996,3.310657,-0.001177,0.0,32.064899
