-1.332136,0.0449,-1.93085,2.281075,2.281066,-0.730417,0.501435,0.766367,1.476591,1.171696,0.000905,1.0,57.016388
-0.166039,0.362261,-0.649057,-0.838195,-0.838189,0.184153,1.07623,1.406797,2.193968,1.950194,-0.000856,-1.0,56.538483
0.186282,1.288423,-0.248364,-2.762267,-2.762262,2.489908,3.210183,3.889064,4.76638,4.672465,-0.002538,-1.0,54.976742
-1.095002,0.030853,-1.804439,0.651968,0.651958,1.061082,2.001864,2.983771,3.660566,3.932158,-0.002626,1.0,55.335167
-1.0123,0.04672,-1.432796,-0.971618,-0.971614,1.706898,2.485597,3.704517,4.25246,4.85844,-0.004268,-1.0,54.797523
-0.141443,0.487188,-0.282885,-0.903283,-0.903274,1.634439,2.932571,4.227558,4.760328,5.565295,-0.004217,-1.0,54.302551
-1.457166,0.752597,-1.649324,-1.854471,-1.85448,2.33787,4.309048,5.597013,6.267417,7.197443,-0.00482,-1.0,53.295521
1.419579,1.774476,-0.209713,-0.736588,-0.736593,2.313278,4.410392,5.608436,6.549451,7.561227,-0.004545,-1.0,52.90295
-1.556599,0.141511,-1.729557,2.597187,2.597195,-0.666665,1.18239,2.438157,3.577048,4.411955,-0.003253,1.0,54.276943
1.369863,1.752154,-0.207068,-1.289307,-1.28931,0.175218,2.099396,3.271746,4.593825,5.336738,-0.003051,-1.0,53.577145
-0.047413,0.505769,-0.758652,0.780505,0.780508,-0.714402,0.749168,2.107369,3.436858,4.142249,-0.002608,1.0,53.995319
-0.607024,0.782751,-0.638973,-1.058957,-1.058953,0.396163,1.244406,2.838123,4.107027,4.889457,-0.003581,-1.0,53.423534
2.366083,3.220504,-0.049292,-2.779548,-2.779547,2.895162,3.554049,5.197712,6.400748,7.401243,-0.005194,-1.0,51.938602
1.492799,1.818808,-0.171584,-4.239241,-4.239238,5.624566,7.01269,8.820627,10.247933,11.55044,-0.007982,-1.0,49.736801
-0.118805,0.45825,-1.527492,1.098145,1.098135,3.167014,4.952484,6.914464,8.319761,9.790231,-0.006887,1.0,50.282978
0.609967,1.307076,-1.394212,-2.613709,-2.61371,3.882889,6.680029,8.688277,10.412166,12.020218,-0.007568,-1.0,48.968727
-1.084332,0.413084,-1.600689,1.254787,1.254785,1.046481,4.609303,6.406204,8.364036,9.945621,-0.006406,1.0,49.583179
-0.086265,0.569362,-0.707384,-0.240962,-0.240945,0.289845,4.166656,5.920163,7.91838,9.437532,-0.006,0.0,49.463711
-0.325118,0.787137,-0.479122,0.828157,0.828149,-0.479126,2.428131,4.320099,6.272242,7.861053,-0.005721,1.0,49.873344
0.01734,0.728411,-0.659037,-1.334701,-1.334709,0.430112,2.925778,4.973991,7.045616,8.635455,-0.007191,-1.0,49.20768
0.328375,0.933289,-0.397511,0.346863,0.346867,0.248876,1.634981,3.946306,5.902176,7.646733,-0.005612,0.0,49.378365
0.708975,1.10669,-0.760856,-0.051848,-0.051847,0.207504,0.862872,3.467632,5.229116,7.137468,-0.006722,0.0,49.352764
-0.388832,0.70696,-1.254866,-2.161508,-2.16151,1.933545,2.334747,5.116059,6.86108,8.827146,-0.007353,-1.0,48.285999
-0.088778,0.266337,-1.171875,-0.45953,-0.459522,1.651274,2.459157,4.739579,6.598007,8.54829,-0.006256,0.0,48.064114
0.195001,1.02819,-0.141815,0.159801,0.159797,1.045915,1.850736,3.819654,5.736572,7.743307,-0.00649,0.0,48.140919
-0.732665,0.136311,-1.652748,4.041835,4.041838,-2.596694,-1.882775,-0.7338,1.208041,3.004257,-0.004103,1.0,50.086697
0.205978,1.441813,-0.2403,-0.732665,-0.732664,-1.730175,-1.131136,-0.497769,1.595433,3.215927,-0.004022,-1.0,49.71973
-1.246158,0.194205,-1.521287,6.059051,6.059041,-5.65787,-6.15957,-6.081887,-4.224791,-2.850944,-0.000253,1.0,52.732269
0.708637,1.318392,-0.263678,-1.796409,-1.796403,-2.495057,-4.073831,-4.100199,-2.713416,-1.348057,-0.000758,-1.0,51.784985
0.377792,0.591329,-0.147832,0.3296,0.329601,-1.346916,-3.860056,-4.200617,-3.189064,-1.890937,-0.001838,0.0,51.955669
-0.830665,0.063899,-1.613415,2.825225,2.825226,-2.808307,-5.744408,-6.276891,-5.902556,-4.652397,0.000121,1.0,53.423534
0.977146,1.4342,-0.252167,1.357832,1.357827,-2.474389,-6.121354,-6.970317,-7.096138,-5.866667,0.000396,1.0,54.148933
0.427486,1.09246,-0.158326,-0.457054,-0.457054,-1.592778,-4.64851,-5.994298,-6.48749,-5.360353,0.000683,0.0,53.901443
0.591059,1.006393,-0.28754,-0.88664,-0.886635,-0.099041,-2.792332,-4.71033,-5.305911,-4.577636,0.001584,-1.0,53.423534
-1.093752,0.250006,-1.421875,2.236425,2.236421,-1.309375,-3.732812,-6.134374,-6.980468,-6.588749,0.004668,1.0,54.618309
-0.308398,0.215883,-0.539704,1.328122,1.328124,-1.90902,-4.044717,-6.646105,-7.623746,-7.71565,0.004777,1.0,55.343708
2.527651,2.527651,-0.315957,-2.39013,-2.390125,0.445493,-0.898898,-3.784101,-4.951031,-5.411694,0.004884,-1.0,54.020924
-1.771161,0.062697,-1.802503,0.789889,0.789879,-0.141061,-1.360496,-3.783693,-5.238239,-5.968647,0.004663,1.0,54.447624
-0.979936,0.046662,-1.44657,0.768028,0.768032,-0.376421,-1.550786,-3.69057,-5.505523,-6.311403,0.005143,1.0,54.865799
-0.405936,0.405925,-0.608904,-0.373305,-0.373302,0.012484,-0.68697,-2.534485,-4.652622,-5.639976,0.004571,0.0,54.660984
0.714394,0.793777,-0.460392,-1.654959,-1.654959,1.104934,1.046193,-0.439228,-2.6409,-3.695829,0.004418,-1.0,53.756367
-0.239117,1.243421,-0.382589,-0.412767,-0.412762,1.342256,1.350226,0.448477,-1.84681,-3.00144,0.004057,0.0,53.534481
-0.015726,0.26725,-0.534509,1.402839,1.402832,-0.119475,0.018865,-0.750406,-2.652099,-3.988053,0.004749,1.0,54.28548
-0.141779,0.472588,-0.441082,-0.204372,-0.204375,-0.170126,0.362323,-0.253094,-1.88878,-3.473847,0.005681,0.0,54.174534
0.173121,0.723952,-0.015741,0.09452,0.094524,-0.42493,0.195151,-0.068201,-1.420367,-3.19484,0.005945,0.0,54.225742
0.458282,0.458282,-0.474082,-0.409194,-0.409195,0.075856,0.358726,0.414035,-0.652653,-2.454486,0.005674,0.0,54.003853
