-0.793529,0.0,-1.258876,0.992544,0.992535,-0.294483,-0.033682,-0.308955,-1.272068,-2.050523,0.00297,1.0,55.958565
1.277676,1.527577,-0.744432,-1.33528,-1.335281,0.790197,1.053121,1.185465,0.244368,-0.519297,0.002424,-1.0,55.211361
0.970386,1.544039,-0.051826,-1.522294,-1.522283,1.867856,2.163439,2.629156,1.868214,1.065955,0.001671,-1.0,54.370888
-1.274444,0.037171,-1.389504,0.961449,0.961454,0.500923,0.98238,1.540778,0.997514,0.281434,0.002002,1.0,54.893639
0.264904,0.550993,-0.455627,0.230111,0.230123,0.1289,0.689076,1.261848,0.892517,0.19756,0.001838,0.0,55.019962
0.321678,0.585035,-0.551451,-0.083004,-0.083026,-0.145986,0.672352,1.122111,1.070472,0.367283,0.000886,0.0,54.974281
0.308686,0.856468,-0.078508,-0.94383,-0.943823,0.527803,1.358575,1.813215,2.074528,1.414314,0.001396,-1.0,54.455421
1.216891,1.277827,0.0,-0.438939,-0.43895,0.914021,1.536084,1.941055,2.419717,1.909608,0.000861,0.0,54.216389
-2.816707,0.317226,-2.903857,2.820893,2.820889,-1.548831,-1.292086,-0.89044,-0.395744,-0.746839,0.001344,1.0,55.745773
0.498985,0.633798,-0.343167,-0.446212,-0.446199,-0.935646,-0.833746,-0.42954,0.05961,-0.166964,0.00156,0.0,55.497036
-0.712567,0.48254,-0.712567,1.230827,1.230831,-1.710863,-2.00004,-1.562584,-1.213969,-1.221268,0.001769,1.0,56.180111
-0.489388,0.080418,-0.715256,1.075774,1.075772,-1.936661,-2.766043,-2.511371,-2.256216,-2.077043,0.001994,1.0,56.784481
-0.141549,0.941382,-0.185891,0.335379,0.335375,-1.29611,-2.634002,-2.685336,-2.569967,-2.290501,0.002233,0.0,56.974922
1.201285,2.26638,-0.092536,-2.327885,-2.327889,1.02145,-0.177741,-0.40601,-0.282681,0.026824,0.001191,-1.0,55.648609
1.029148,1.152999,-0.769242,0.099525,0.099521,0.995318,-0.154189,-0.469677,-0.350773,-0.050647,0.001181,0.0,55.703991
0.136872,1.240672,-0.910055,-1.864678,-1.864685,2.360128,1.686472,1.263794,1.463936,1.69081,-0.000374,-1.0,54.665287
0.476462,0.540225,-0.524285,0.351941,0.351949,1.298664,1.403171,0.865665,1.009252,1.201252,-0.000542,0.0,54.857681
-0.350879,0.48246,-1.08947,0.960006,0.96,-0.238946,0.649833,0.028549,0.022379,0.134747,6.3e-05,1.0,55.384315
0.148943,1.182798,-0.119158,0.1193,0.11931,-0.429321,0.476622,-0.023716,-0.144828,-0.026847,-0.000811,0.0,55.450394
-0.927765,0.0,-1.397741,0.669377,0.669373,-1.049264,-0.133333,-0.592746,-0.771799,-0.658379,-0.000484,1.0,55.821564
-0.788736,1.164248,-0.970487,1.516097,1.516097,-1.820269,-1.538722,-1.878107,-2.191143,-2.061412,-3.5e-05,1.0,56.667873
-0.198952,1.010188,-0.574553,-0.025718,-0.025715,-1.161118,-1.536552,-1.594233,-2.038725,-1.986003,0.000453,0.0,56.653301
-1.091813,0.250775,-1.091813,0.535108,0.535097,-1.135138,-2.063865,-1.797277,-2.333146,-2.417812,0.001076,0.0,56.956451
-0.845332,0.0,-1.517571,1.509772,1.613773,-1.86718,-3.234443,-3.111544,-3.626618,-3.836744,0.001544,1.0,57.875599
1.338896,2.282403,-0.020365,-0.964652,-0.964648,-0.389407,-2.010433,-1.956089,-2.487493,-2.76687,0.000932,-1.0,57.317303
0.021902,0.488548,-0.289764,0.729692,0.729719,-0.741165,-2.18852,-2.486745,-2.954774,-3.348145,0.001362,1.0,57.735558
0.455232,0.715845,-0.597385,-0.451492,-0.451496,-0.005089,-1.289537,-1.964398,-2.251954,-2.752255,0.001004,0.0,57.474884
-0.698815,0.099827,-1.474162,1.710922,1.71092,-1.173346,-2.424153,-3.444334,-3.533403,-4.108422,0.001982,1.0,58.458233
0.315598,0.494267,-0.41746,-0.359387,-0.359387,-0.68898,-1.591898,-2.79855,-2.970662,-3.532198,0.001499,0.0,58.248142
0.565556,0.693101,-0.313827,-0.499282,-0.499286,0.030212,-0.72959,-2.051608,-2.271527,-2.845405,0.001797,0.0,57.957317
1.090222,1.376761,-0.069516,-1.02036,-1.020373,0.932551,0.415467,-0.728015,-1.160696,-1.677081,0.001977,-1.0,57.365936
-1.744333,0.099439,-1.752761,0.603603,0.603613,0.409207,-0.003537,-0.993896,-1.673348,-2.041284,0.001849,1.0,57.712204
-0.149099,0.639952,-0.402066,0.601672,0.60167,-0.328686,-0.411611,-1.278852,-2.168014,-2.36238,0.001982,1.0,58.059441
0.918541,1.284279,-0.112924,-0.601422,-0.601428,0.087984,0.162315,-0.420464,-1.397444,-1.635445,0.001796,-1.0,57.710255
-1.370727,0.207434,-1.583136,1.562365,1.562386,-1.228355,-1.157655,-1.634966,-2.666232,-2.936061,0.002692,1.0,58.611912
0.974916,1.145488,-0.08361,-0.763357,-0.763357,-0.193989,-0.323586,-0.706775,-1.61671,-2.05295,0.002576,-1.0,58.164494
1.241986,1.524562,-0.226736,-1.172241,-1.172248,0.909998,0.860081,0.567181,-0.221406,-0.842565,0.00115,-1.0,57.482662
-0.798025,0.480821,-0.808037,1.351969,1.351966,-0.367289,-0.519382,-0.625173,-1.305602,-2.07704,0.001792,1.0,58.259808
-0.257461,0.264149,-0.874361,-0.138569,-0.138571,-0.06787,-0.393211,-0.452503,-0.934144,-1.767181,0.001303,0.0,58.179077
0.309874,0.664968,-0.417073,-0.188914,-0.188915,-0.065657,-0.185421,-0.177768,-0.553111,-1.418332,0.000851,0.0,58.069168
-0.2943,0.412359,-0.390737,0.73699,0.736995,-0.683051,-0.722291,-0.821277,-1.124313,-1.877539,0.000994,1.0,58.497135
2.273137,2.558098,-7.138764,1.528055,1.528047,-1.535185,-1.933801,-2.098882,-2.38196,-3.049011,0.002372,1.0,59.390999
-4.276121,0.505888,-4.276121,5.858075,5.858085,-5.517502,-6.595505,-7.048799,-7.313737,-7.937911,0.004428,1.0,62.870174
-0.19982,0.224614,-0.80084,-0.125315,-0.125319,-3.92986,-5.669097,-6.449804,-6.806,-7.354752,0.005049,0.0,62.791386
-0.191456,0.530774,-0.314428,-0.483288,-0.483283,-2.049039,-4.590716,-5.512138,-5.939692,-6.47811,0.004751,0.0,62.487926
-1.802754,0.455651,-2.148323,1.797804,1.797797,-2.170947,-5.41942,-6.526301,-7.138992,-7.693133,0.00505,1.0,63.611332
1.033542,1.033542,-0.198054,-1.174309,-1.174316,0.096551,-3.43947,-4.869206,-5.606895,-6.201075,0.004588,-1.0,62.864334
