-0.461627,0.519331,-1.269469,0.463768,0.463759,-0.17311,0.755914,1.334868,1.087705,0.170799,0.001114,0.0,12.195801
0.346632,1.039867,-0.751005,-0.115413,-0.115409,-0.173307,0.641251,1.190062,1.311378,0.390525,0.002041,0.0,12.181726
3.864747,4.106286,-3.381637,-4.332756,-4.332769,3.514505,4.510885,5.261686,5.739745,4.85267,5.2e-05,-1.0,11.65392
-1.376415,0.119695,-1.376415,0.905797,0.905798,1.927,3.052076,3.953732,4.560153,3.954529,-2.7e-05,1.0,11.759481
-1.349777,0.352107,-1.584513,1.974877,1.974875,-0.293429,0.751175,1.71753,2.367958,2.051644,0.000339,1.0,11.991716
0.233514,0.350274,-0.758897,0.528157,0.528165,-1.050788,-0.029184,0.937932,1.625807,1.604208,0.000183,0.0,12.055052
1.244082,1.481043,-0.118472,-1.459428,-1.45943,-0.094787,1.137447,2.105064,2.802139,3.094792,-0.001443,-1.0,11.879117
0.296554,0.593108,-0.355884,-0.118472,-0.118477,0.379592,1.026096,1.894031,2.636417,3.162513,-0.001818,0.0,11.865043
-1.806527,0.4662,-1.864802,1.779353,1.779361,-0.85082,-0.798371,-0.050507,0.708041,1.28438,-0.001588,1.0,12.076165
0.058485,1.111117,-0.584795,-0.34965,-0.349647,-0.432754,-0.538018,0.120853,0.912277,1.520462,-0.00213,0.0,12.033941
0.23161,1.215981,-0.347429,0.994152,0.994138,-1.250717,-1.551818,-0.976637,-0.22292,0.391438,-0.001311,1.0,12.153575
1.104015,1.51075,-0.52294,-0.347429,-0.347412,-0.522954,-1.266711,-0.708893,-0.020338,0.560137,-0.00095,0.0,12.111352
0.292398,0.877193,-0.233924,-0.639158,-0.639161,0.397657,-0.315796,-0.128661,0.447365,1.036252,-0.001203,-1.0,12.033941
2.402396,2.462456,-0.240234,-2.631579,-2.63159,2.498505,2.342348,2.326332,2.88289,3.533941,-0.002718,-1.0,11.717257
-0.533814,0.296554,-1.720053,1.261267,1.261268,0.937128,0.960853,0.897586,1.393831,2.06643,-0.002047,1.0,11.865043
0.418404,1.016139,-1.135678,-0.771062,-0.771072,1.075925,1.50629,1.442532,1.933667,2.613286,-0.002358,-1.0,11.773555
-2.153673,0.407451,-2.561118,2.689779,2.689799,-1.606526,-0.977886,-1.265044,-0.803264,-0.197908,-0.000893,1.0,12.09024
0.4662,1.981352,-0.233094,-0.116414,-0.116416,-1.421917,-0.687649,-0.916865,-0.713873,-0.207461,-0.000895,0.0,12.076165
0.524476,2.272721,-0.058275,0.0,0.0,-0.827509,-0.687649,-0.742039,-0.74301,-0.305363,-0.000895,0.0,12.076165
-1.711358,0.513406,-2.167718,2.156183,2.156189,-2.156316,-2.538519,-2.650708,-2.758143,-2.416443,0.000414,1.0,12.33655
1.785708,1.900922,-0.23042,-0.969766,-0.969777,-0.472348,-1.53226,-1.609066,-1.797239,-1.506916,0.000392,-1.0,12.216913
0.577034,0.577034,-0.923254,-0.172817,-0.17281,-0.126947,-1.29256,-1.265632,-1.621471,-1.35488,0.000292,0.0,12.195801
