-0.736888,0.368448,-2.427393,0.698383,0.698389,0.04334,2.776325,4.00953,4.917186,5.933023,-0.004243,1.0,39.348373
-0.065144,0.477744,-0.586319,-0.195059,-0.195065,0.017371,2.234527,3.833516,4.695982,5.725933,-0.004159,0.0,39.271618
0.570046,0.701598,-0.241177,-0.955479,-0.955499,0.727923,2.398612,4.35871,5.161165,6.27875,-0.004524,-1.0,38.896378
-0.065686,0.37224,-0.985323,0.131544,0.131565,0.411648,1.624698,3.675645,4.535802,5.695188,-0.00439,0.0,38.947552
-0.866743,0.433361,-1.126763,1.051027,1.051021,-0.489711,0.106172,2.178401,3.158178,4.203314,-0.003405,1.0,39.356899
0.980181,1.263346,-0.283165,-0.520048,-0.520074,-0.069681,0.237446,2.17094,3.380556,4.340334,-0.004157,-1.0,39.152214
0.440917,1.058199,-0.110229,-1.197994,-1.19796,0.837728,1.18826,2.805693,4.269172,5.198403,-0.004283,-1.0,38.683186
1.172564,1.924777,-0.221246,-0.352734,-0.352724,1.013257,1.327414,2.556029,4.232284,5.094672,-0.003317,0.0,38.546741
-1.502609,0.065338,-2.308356,1.592914,1.592908,-0.461676,-0.29835,0.56039,2.217983,3.081007,-0.002615,1.0,39.160755
0.637225,1.472208,-0.109864,-0.892857,-0.892881,0.153828,0.531769,1.060591,2.749964,3.717884,-0.00287,-1.0,38.811096
0.394997,0.943603,-0.351108,0.131844,0.131854,-0.127271,0.274304,0.614442,2.168096,3.296033,-0.002991,0.0,38.86227
-0.63181,0.457514,-0.893246,0.724165,0.724163,-0.61002,-0.479304,-0.204793,1.044663,2.311985,-0.003157,1.0,39.143696
2.277294,2.545209,-0.022331,-2.418303,-2.418313,1.670024,1.803986,2.059995,3.038638,4.483158,-0.003892,-1.0,38.197079
3.148877,3.148877,-0.208384,-3.57223,-3.572208,4.17225,5.00115,5.393217,6.230603,7.777721,-0.005968,-1.0,36.8326
-0.639559,0.593883,-2.169934,1.366057,1.366037,1.978081,3.04478,3.662263,4.285075,5.843779,-0.005225,1.0,37.335747
-0.25247,0.895109,-1.422995,-0.479669,-0.479661,1.551525,3.004364,3.768649,4.312603,5.796652,-0.005337,0.0,37.156662
-0.182186,0.865409,-1.138693,0.780353,0.780358,-0.141204,1.876563,2.640245,3.20314,4.470962,-0.004319,1.0,37.446617
-0.91928,0.246639,-0.986543,1.571391,1.5714,-1.771306,0.165911,0.901339,1.428245,2.427798,-0.003359,1.0,38.035053
0.517084,1.708638,-0.20234,-0.269054,-0.269049,-0.926272,0.112394,0.995189,1.520894,2.334518,-0.002962,0.0,37.93272
-0.558285,0.602948,-0.982579,0.674458,0.674439,-1.143358,-0.721298,0.114641,0.724661,1.336318,-0.001621,1.0,38.188553
1.146838,1.439172,-0.562177,-0.692269,-0.692265,-0.04947,-0.276593,0.596657,1.239036,1.751292,-0.001576,-1.0,37.924187
-0.292271,0.674458,-0.472122,0.022485,0.0225,0.184344,-0.618269,0.442133,1.039778,1.541353,-0.001473,0.0,37.93272
-0.359874,0.382371,-0.652274,-0.044966,-0.044982,0.166449,-0.647768,0.376372,0.95592,1.431403,-0.001237,0.0,37.915657
