-0.380477,0.431196,-1.052639,0.497076,0.497095,0.271397,0.712743,0.553298,-0.235053,-1.56099,0.002183,0.0,71.853813
1.234883,1.916643,-0.463083,-1.407737,-1.407758,1.180875,1.791891,2.013033,1.321329,0.066795,0.00181,-1.0,70.842285
1.029986,1.147326,-0.247712,-1.337798,-1.337772,2.005202,2.722292,3.217729,2.707846,1.608093,0.001627,-1.0,69.894577
-1.158902,0.0,-1.751231,1.251636,1.251635,0.285848,1.203958,1.785554,1.475401,0.635453,0.002141,1.0,70.769402
-0.87253,0.177038,-1.517443,1.828475,1.828471,-1.358116,-0.633534,-0.012642,-0.239297,-0.893921,0.002949,1.0,72.0634
0.71175,0.800714,-0.495677,-0.505817,-0.505817,-0.899847,-0.205895,0.320289,0.352963,-0.195559,0.00327,-1.0,71.698891
-0.307056,0.946775,-0.614124,-0.660904,-0.660894,-0.133065,0.25204,0.785563,1.065357,0.594862,0.00229,-1.0,71.225037
1.862397,2.095197,-0.077593,-1.074719,-1.074725,1.112262,1.149762,1.636489,2.070616,1.729871,0.001256,-1.0,70.459564
-1.238667,0.255391,-1.442988,1.280397,1.280395,-2e-06,-0.273278,0.242623,0.705528,0.5065,0.001317,1.0,71.361725
-0.025587,0.601173,-0.409314,-0.166006,-0.166002,-0.06396,-0.143266,0.318914,0.837803,0.714509,0.000856,0.0,71.243263
-1.104002,0.326181,-1.241997,1.95702,1.957026,-1.723754,-1.952086,-1.57154,-1.162975,-1.099788,0.001301,1.0,72.637512
-1.212124,0.29685,-1.410017,1.430183,1.430151,-2.444011,-2.949885,-2.870315,-2.536774,-2.32657,0.001688,1.0,73.676338
1.443274,1.568769,0.0,-1.447121,-1.447109,-0.419172,-1.150847,-1.370479,-1.135159,-0.845876,0.001171,-1.0,72.610161
1.725252,2.085754,-0.231751,-2.522595,-2.522601,1.99306,1.408539,1.030014,1.299747,1.626901,0.000179,-1.0,70.778496
0.07668,0.319485,-1.226836,0.74675,0.746765,1.254947,0.550799,0.263259,0.485623,0.849075,-0.000162,1.0,71.307045
1.09589,1.161123,-0.652309,-2.044731,-2.0447,2.570092,2.384839,2.16479,2.410931,2.740221,-0.001261,-1.0,69.84903
-0.244692,0.43786,-0.618157,1.304638,1.304605,0.424983,1.000643,0.841382,0.955569,1.26877,-0.000429,1.0,70.760284
-1.567402,0.137936,-1.642631,2.704439,2.704435,-2.201874,-1.354226,-1.559032,-1.643256,-1.417924,-0.000377,1.0,72.67395
-0.062345,0.997509,-0.062345,0.564265,0.564264,-2.119693,-1.672066,-1.900244,-2.147752,-1.940643,-6.7e-05,1.0,73.084023
0.831862,1.083946,-0.050416,-1.072323,-1.072316,-0.783962,-0.460045,-0.815055,-1.031634,-0.872698,-0.00029,-1.0,72.300331
-0.572703,0.95867,-0.572703,1.235192,1.235187,-1.080675,-1.598603,-1.889105,-2.147654,-2.030871,0.000427,1.0,73.193375
1.746275,2.516687,-0.321013,-3.037842,-3.037879,2.077582,1.103011,1.160794,0.927103,0.941484,-0.000536,-1.0,70.969849
-1.464783,0.585916,-1.515731,0.80893,0.808973,0.942546,0.142653,0.450047,0.232454,0.116671,-0.00026,1.0,71.543976
-1.274046,0.024986,-1.274046,1.974272,1.974265,-1.046719,-1.497624,-1.348986,-1.558203,-1.790654,0.000247,1.0,72.956444
-0.235521,0.458662,-0.768565,0.761927,0.761941,-1.465243,-1.94249,-1.889188,-2.204049,-2.423709,0.00098,1.0,73.512329
-0.086001,0.31945,-0.307159,0.892528,0.892531,-2.073981,-2.227562,-2.619502,-2.902703,-3.162072,0.00101,1.0,74.168449
0.049254,0.664945,-0.344789,-0.221157,-0.221161,-1.036822,-1.572477,-2.374101,-2.499701,-2.776513,0.001385,0.0,74.004417
