-0.427579,0.1069,-0.641363,0.267947,0.267941,1.154471,1.405675,2.729387,3.666497,3.448432,-0.000771,0.0,16.104387
-1.267159,0.475185,-1.319958,1.2293,1.229305,-0.19008,-0.052806,1.133397,2.246561,2.21541,-0.000305,1.0,16.302359
1.554132,1.661302,-0.214357,-1.478358,-1.478357,0.685957,1.141477,2.211502,3.56377,3.659161,-0.001904,-1.0,16.061352
0.268817,0.752688,-0.537634,-0.321543,-0.321542,0.612901,1.311826,2.111109,3.46505,3.883867,-0.001776,0.0,16.009708
0.695554,0.856067,-0.214024,0.483876,0.483863,0.160518,0.791873,1.34832,2.560197,3.203857,-0.00188,0.0,16.087173
-0.478469,0.691132,-0.850606,0.642044,0.642058,-0.37214,0.122276,0.453661,1.544392,2.417863,-0.001423,1.0,16.190462
0.647943,1.241901,-0.107991,-1.541728,-1.541729,0.734339,1.403884,1.720658,2.753776,3.799132,-0.003745,-1.0,15.940849
1.525043,1.960773,-0.381264,-0.863925,-0.863938,1.285406,1.808282,2.291216,3.232575,4.461877,-0.004121,-1.0,15.80313
-0.547345,0.218933,-1.532567,-0.490201,-0.490181,1.423088,1.926645,2.568864,3.322376,4.551713,-0.004248,0.0,15.725666
1.55642,1.889939,-0.500278,-1.532567,-1.532571,2.223454,3.140628,3.883633,4.52473,5.685374,-0.004397,-1.0,15.484659
0.551865,1.379691,-0.496689,0.722629,0.722625,0.728474,2.07505,2.866071,3.391273,4.474606,-0.003996,1.0,15.596555
-1.030928,0.054265,-1.682035,1.710811,1.710794,-1.063468,0.081404,0.911572,1.397192,2.391767,-0.003055,1.0,15.86338
1.723174,2.612557,0.0,-2.387412,-2.387392,0.944966,2.156748,2.916429,3.532511,4.47359,-0.003324,-1.0,15.484659
1.550833,1.665715,-0.287186,-3.224013,-3.224036,3.319947,4.876525,5.747672,6.556595,7.404958,-0.00486,-1.0,14.985428
2.444703,2.502916,-0.174622,-1.32108,-1.321057,3.760177,5.401623,6.58905,7.526186,8.314312,-0.005123,-1.0,14.787462
-0.885995,0.826934,-1.89013,-1.45518,-1.455192,3.886593,5.847614,7.462105,8.54401,9.3042,-0.005441,-1.0,14.572276
-1.939532,0.228175,-2.224769,3.544011,3.544004,-0.695946,1.660017,3.247772,4.395328,5.143189,-0.003132,1.0,15.088718
-0.510204,0.396825,-0.850335,0.627484,0.627489,-1.712012,0.617926,2.218455,3.290829,4.126997,-0.002536,1.0,15.183398
-0.223095,1.059682,-0.613497,1.643997,1.644013,-2.721705,-1.199118,0.316035,1.330164,2.228658,-0.002077,1.0,15.433015
-0.109176,0.491266,-0.655016,2.175125,2.175103,-3.548028,-3.122261,-1.954137,-0.919748,-0.041472,-0.001569,1.0,15.768699
0.813003,1.192406,-0.162607,0.709612,0.709627,-2.579956,-3.626027,-2.775075,-1.688354,-0.834696,-0.001694,1.0,15.880598
0.810811,1.891892,-0.108108,0.270997,0.270997,-1.794598,-3.848652,-3.045047,-2.072975,-1.221624,-0.000966,0.0,15.923634
-0.551882,0.220745,-1.048571,-2.054049,0.67786,-1.397679,-4.154887,-3.602844,-2.741601,-2.018686,3.9e-05,1.0,16.031574
1.482707,1.812202,-0.274569,0.496678,0.49667,-1.043109,-3.929818,-3.919724,-3.19077,-2.556795,0.000138,0.0,16.111198
1.534097,1.818182,-0.170455,-3.349802,-3.349801,2.133363,-0.096609,-0.552495,-0.001039,0.694658,-0.001852,-1.0,15.571505
0.112113,1.008969,-0.168167,1.363636,1.363651,0.636761,-0.673014,-1.811261,-1.475138,-0.741225,-0.000617,1.0,15.783846
0.728694,1.513459,-0.168167,0.0,0.0,0.459633,-0.232609,-1.844854,-1.524874,-0.872629,-0.000477,0.0,15.783846
-0.215755,0.647244,-0.377573,3.923772,3.923759,-2.88026,-3.255822,-5.177507,-5.06001,-4.531941,0.001019,1.0,16.403166
0.759214,1.084588,-0.705,-0.539374,-0.539365,-2.104127,-2.190768,-4.120117,-4.36464,-3.939452,0.000505,-1.0,16.314693
-0.326087,0.48913,-0.489136,-0.216925,-0.216933,-1.021731,-1.664475,-3.300735,-3.912658,-3.683403,0.001081,0.0,16.279301
-1.030928,0.108524,-1.030928,0.163043,0.163054,-0.542596,-1.563759,-2.749378,-3.851582,-3.811891,0.001527,0.0,16.305845
-0.108406,1.029799,-0.325214,0.108524,0.108507,0.010847,-1.425468,-2.350477,-3.814847,-3.822373,0.001788,0.0,16.323538
4.283177,4.46163,-0.416413,-8.888899,-8.8889,7.709714,7.412272,7.036983,5.3633,5.310544,-0.001411,-1.0,14.872555
-0.4245,0.181928,-3.638569,-1.903623,-1.90362,7.434813,8.453618,8.728628,7.272228,7.042639,-0.002553,-1.0,14.589438
-0.601691,0.180499,-1.083032,0.788363,0.788372,4.452457,7.015638,7.395644,6.404915,5.993111,-0.002954,1.0,14.704457
1.373949,1.67264,-0.238943,0.722016,0.722006,1.684591,5.591407,6.144175,5.722638,5.021059,-0.001602,1.0,14.810624
