-0.228109,0.399199,-1.3972,0.228631,0.228666,1.311641,3.199296,4.267634,4.88022,5.258038,-0.003717,0.0,28.14666
-1.345666,0.560698,-1.457797,1.710858,1.710867,-0.678458,1.028854,2.265187,2.916995,3.304718,-0.001311,1.0,28.628212
1.134436,1.304603,-0.028355,-1.149425,-1.14945,0.107778,1.727173,3.081872,3.793254,4.256387,-0.001953,-1.0,28.299145
-1.675515,0.139626,-1.982695,1.55985,1.559846,-1.256628,-0.061436,1.178441,1.917061,2.459649,-0.001166,1.0,28.740568
1.466855,1.692519,-0.197461,-1.005306,-1.005321,0.005661,0.589575,1.842986,2.686896,3.262074,-0.001776,-1.0,28.451633
-0.333434,0.333423,-0.833573,1.523275,1.523297,-0.983614,-1.13088,0.0463,0.95581,1.562646,-0.001385,1.0,28.885036
0.27965,1.230434,-0.111848,-0.639077,-0.639085,-0.296415,-0.612407,0.417607,1.431776,2.067122,-0.001709,-1.0,28.700436
1.066819,1.459854,-0.140368,-0.391496,-0.391485,0.297579,-0.303204,0.56522,1.60443,2.254908,-0.001849,0.0,28.588078
-1.900821,0.247934,-1.900821,1.90904,1.90903,-1.311293,-1.950407,-1.377406,-0.468315,0.170803,-0.000958,1.0,29.133833
0.807577,1.113899,-0.055698,-1.074377,-1.074373,0.016707,-0.629351,-0.460414,0.407962,1.100525,-0.001102,-1.0,28.820827
0.866896,1.062643,-0.782992,-0.417717,-0.417722,0.307612,-0.019566,-0.227435,0.594248,1.345645,-0.001665,0.0,28.700436
-0.939995,0.49765,-1.050586,1.146533,1.146551,-0.602718,-1.014663,-1.360252,-0.69119,0.10505,-0.001551,1.0,29.029501
2.297875,2.52482,0.0,-2.543539,-2.54355,1.781558,1.565954,1.089359,1.66099,2.493046,-0.001987,-1.0,28.291121
1.892291,2.474536,-0.08733,-2.553197,-2.5532,3.312961,3.802043,3.514806,3.994184,4.808157,-0.002928,-1.0,27.568792
0.23208,0.754276,-1.073406,0.349354,0.349359,2.117777,3.156361,3.053858,3.302864,4.105591,-0.002459,0.0,27.665106
-0.435281,1.131744,-0.957626,-0.029017,-0.029026,1.392928,2.742317,2.965765,3.000587,3.789909,-0.002691,0.0,27.657076
-0.970597,0.513845,-1.398795,1.654092,1.654094,-0.90779,0.862123,1.168526,1.160439,1.850989,-0.002388,1.0,28.11455
0.25473,0.452873,-0.679315,0.856417,0.856418,-1.703939,-0.076427,0.322667,0.219357,0.803845,-0.00194,1.0,28.355328
-0.280668,0.89812,-0.364864,0.849134,0.849146,-1.813089,-1.105821,-0.555724,-0.606242,-0.156061,-0.001694,1.0,28.596106
0.42372,0.819201,-0.25424,-0.645521,-0.645532,-0.64972,-0.607347,0.080977,0.097456,0.341239,-0.001715,-1.0,28.411509
0.283295,1.07649,-0.311615,-0.282494,-0.282498,0.107659,-0.456081,0.234192,0.413607,0.461198,-0.001547,0.0,28.331247
-0.67548,0.759921,-1.06951,0.651558,0.651542,-0.258914,-1.280586,-0.457806,-0.256099,-0.26229,-0.001005,1.0,28.515837
-0.421106,0.336898,-1.179107,0.253307,0.253336,-0.348126,-1.426172,-0.709345,-0.457614,-0.546889,-0.001031,0.0,28.588078
-0.083737,0.195367,-1.618761,0.589565,0.589546,-0.820542,-1.590842,-1.378729,-1.038233,-1.092934,-0.00083,1.0,28.756618
0.112414,0.309154,-0.534016,-0.697739,0.56531,-1.026964,-1.710383,-1.910437,-1.513691,-1.533188,-7.5e-05,1.0,28.919182
0.477534,0.646079,-0.168531,0.0562,0.056212,-0.664954,-1.323805,-1.9114,-1.560312,-1.479467,0.000212,0.0,28.935438
0.565134,0.819443,-0.395589,-0.589885,-0.589889,0.097558,-0.51223,-1.390713,-0.965002,-0.87587,0.000409,-1.0,28.764751
-0.334539,0.390296,-0.529688,1.356315,1.356302,-0.853073,-1.569283,-2.512744,-2.193035,-2.084896,0.001407,1.0,29.154888
0.195476,0.279249,-0.698129,-0.167265,-0.167269,-0.446796,-1.229137,-1.997284,-2.033921,-1.870603,0.001265,0.0,29.106121
0.365685,0.590715,-0.815755,-0.72606,-0.726074,0.264437,-0.339487,-0.996793,-1.304613,-1.091552,0.000395,-1.0,28.894789
-0.724643,0.055744,-0.780387,0.928276,0.928299,-0.501681,-0.970911,-1.563127,-2.133065,-1.963145,0.001137,1.0,29.163019
0.0,0.973309,-0.166844,0.22296,0.222954,-0.406007,-0.947538,-1.52813,-2.316814,-2.10903,0.000659,0.0,29.228039
0.335755,0.699496,-0.363741,-0.611783,-0.611782,0.134296,-0.179075,-0.762741,-1.58504,-1.442965,0.0008,-1.0,29.049227
0.055853,0.111692,-0.809832,0.195856,0.195854,-0.061437,-0.254117,-0.839904,-1.513323,-1.639424,0.000326,0.0,29.106121
0.534002,0.871268,-0.112426,-0.642276,-0.642267,0.601454,0.390659,-0.081882,-0.659862,-0.989999,0.000325,-1.0,28.919182
-0.167554,0.390952,-0.865683,0.646428,0.646419,-0.083773,-0.195475,-0.54614,-1.048966,-1.570155,0.000695,1.0,29.106121
-0.028257,0.28248,-1.327689,-1.144929,-1.144934,0.757068,0.963279,0.665285,0.21148,-0.465821,-0.000395,-1.0,28.772875
-0.789619,0.310212,-0.846021,0.169483,0.169483,0.428663,0.67683,0.548988,0.122822,-0.560601,4.9e-05,0.0,28.82164
-0.533702,0.280907,-0.814598,0.394808,0.394835,-0.08428,0.221898,0.194746,-0.212307,-0.762755,0.000339,0.0,28.935438
-0.668902,0.334445,-0.863994,0.786525,0.786513,-0.696774,-0.468233,-0.531407,-0.862179,-1.331724,0.000211,1.0,29.163019
1.637499,1.835127,-0.028227,-1.28206,-1.282048,0.372663,0.694514,0.72651,0.504846,0.106969,0.000661,-1.0,28.789135
0.453643,0.87894,-0.141761,-0.423484,-0.423504,0.725835,0.927139,1.132222,0.9587,0.609842,0.001422,0.0,28.667212
-0.195966,0.279952,-0.979849,1.275875,1.275858,-0.397518,-0.349927,-0.169824,-0.236545,-0.564265,0.001753,1.0,29.032965
-0.475264,0.027954,-0.726872,0.139975,0.139989,-0.441707,-0.500414,-0.316835,-0.321493,-0.637574,0.001813,0.0,29.073608
0.084113,0.504626,-0.280342,-0.279569,-0.279597,-0.28032,-0.19621,-0.014915,-0.0294,-0.278847,0.001122,0.0,28.992319
0.394586,0.507328,-0.197294,-0.532655,-0.532627,0.287477,0.245208,0.445323,0.489011,0.325415,0.000626,-1.0,28.837898
-0.477668,0.393369,-0.477668,0.310034,0.31004,0.157334,-0.011245,0.065558,0.206515,0.072224,0.000434,0.0,28.927307
1.048453,1.218475,-0.481729,-0.842931,-0.84293,0.765076,0.790585,0.831201,0.97619,0.936237,0.000363,-1.0,28.68347
1.321836,1.465523,-0.143675,-1.388501,-1.3885,1.626429,1.979881,2.057469,2.252871,2.290804,-3.2e-05,-1.0,28.2852
-0.486821,0.143193,-0.544095,0.344825,0.344831,0.84765,1.354517,1.58075,1.811279,1.863685,-0.000141,0.0,28.382736
0.662442,0.777653,-0.432031,-0.572729,-0.572732,0.990778,1.736737,1.956594,2.230693,2.349069,-0.000436,-1.0,28.220179
-0.028766,0.057524,-0.747777,0.144006,0.144003,0.373887,1.446642,1.689191,1.912565,2.130568,-0.000595,0.0,28.260817
0.727802,1.048038,0.0,-1.207944,-1.207941,1.053861,2.288207,2.717127,2.956331,3.202328,-0.001229,-1.0,27.919443
0.263312,0.58514,-0.789936,-0.4949,-0.49491,1.193687,2.331775,2.951046,3.229963,3.524872,-0.001426,0.0,27.781267
