0.018788,0.432168,-1.334091,0.244869,0.244871,1.721154,2.224723,2.322429,2.175868,1.4535,0.00148,0.0,46.17334
-0.598131,0.224297,-1.084116,0.526116,0.526113,0.47103,1.626168,1.621183,1.684112,0.98413,0.0021,0.0,46.416264
0.45601,0.703019,-0.437011,-1.626166,-1.626169,1.470647,2.846287,3.028691,3.269999,2.734419,-0.000359,-1.0,45.661457
-0.773731,0.377424,-1.170038,0.684022,0.684017,0.181171,1.758828,2.141289,2.39857,2.179088,-0.000567,1.0,45.973789
-0.918115,0.918123,-1.161699,0.717111,0.717115,-0.427202,0.811323,1.309106,1.582355,1.467346,0.000341,1.0,46.303474
0.394068,0.562956,-0.225189,-0.149893,-0.149889,-0.251458,0.668041,1.309812,1.578155,1.583033,-0.000207,0.0,46.23407
-0.490662,0.603886,-0.64163,-0.562956,-0.562964,0.120779,0.779397,1.77644,1.979622,2.154373,-0.001393,-1.0,45.973789
1.083703,1.326607,-0.149479,1.000185,1.000196,-0.538121,-0.377432,0.577974,0.852014,1.134526,-0.000569,1.0,46.433617
-1.444717,0.0,-1.722543,0.87818,0.878183,-1.033533,-1.353963,-0.428483,-0.071318,0.194842,-0.000716,1.0,46.841389
0.130255,0.669885,-0.502421,-0.463049,-0.463052,-0.435433,-0.774102,-0.066994,0.349827,0.619272,-0.000814,0.0,46.624489
0.308977,0.817886,-0.23628,2.381835,2.381828,-2.122858,-2.755357,-2.372465,-1.937472,-1.717189,0.000261,1.0,47.735004
-0.091648,0.238266,-0.476543,-0.836058,-0.836051,-0.722141,-1.741206,-1.65445,-1.044725,-0.908362,0.000136,-1.0,47.335915
1.96629,2.37827,-0.187272,-2.126098,-2.1261,1.389513,0.537451,0.360797,0.950372,1.140821,-0.000573,-1.0,46.329506
2.062866,2.239684,-0.235762,-4.681648,-4.681647,5.155204,5.06483,4.808117,5.500979,5.827108,-0.002841,-1.0,44.160522
0.01948,0.506335,-1.090549,0.884079,0.884084,3.302824,3.750731,3.663745,4.263875,4.676922,-0.00193,1.0,44.550938
-0.677831,0.657899,-0.817384,-2.317426,-2.31743,3.815792,5.58812,5.716375,6.26894,6.814195,-0.003915,-1.0,43.518501
0.180834,0.442037,-0.884063,-0.777512,-0.777508,2.704439,5.768534,6.045138,6.534054,7.324087,-0.004253,-1.0,43.180141
-0.90733,0.0,-1.312741,4.07876,4.078755,-1.938219,1.291512,1.782501,2.111009,2.867186,-0.002093,1.0,44.941353
0.463144,1.659591,0.0,0.038612,0.038621,-1.621002,0.833649,1.592686,1.805281,2.578148,-0.002315,0.0,44.95871
