-0.799159,0.271929,-1.487323,1.150783,1.150788,-0.379599,-0.139854,-0.026633,-0.359442,-1.395405,0.003384,1.0,41.875259
-0.443953,0.860158,-0.832408,0.005545,0.00555,-0.366262,-0.223644,0.063262,-0.292287,-1.100564,0.003084,0.0,41.877583
1.495314,1.675885,-0.203137,-1.653716,-1.653742,1.2053,1.209815,1.678915,1.348971,0.788032,0.00213,-1.0,41.185036
-1.483136,0.039025,-1.644837,1.2019,1.201917,-0.184002,-0.036244,0.381749,0.1844,-0.084569,0.002883,1.0,41.680046
0.394569,0.589083,-0.216739,0.328963,0.328954,-0.311208,-0.261742,0.057808,-0.069965,-0.282701,0.002858,0.0,41.817154
-0.981741,0.444249,-1.480829,1.328218,1.328228,-1.383208,-1.46602,-1.33567,-1.245809,-1.499771,0.003213,1.0,42.372581
0.49538,1.274625,-0.055665,-1.464376,-1.464369,0.022254,-0.022271,0.058252,0.278578,0.010372,0.003207,-1.0,41.75209
0.83171,0.83171,-0.245595,-0.283876,-0.28389,0.522478,0.31874,0.253804,0.568255,0.310196,0.001088,0.0,41.63356
-1.700965,0.279833,-1.942382,1.730398,1.730421,-0.86915,-1.320728,-1.374316,-1.128955,-1.301642,0.000863,1.0,42.353996
0.619031,0.856687,-0.45321,-0.724284,-0.724291,-0.036479,-0.446585,-0.55049,-0.37639,-0.500709,0.000734,-1.0,42.04723
-0.016452,0.751298,-0.466141,0.784843,0.784844,-0.812731,-1.103385,-1.255471,-1.213062,-1.167869,0.000834,1.0,42.377235
-1.244495,0.663007,-1.244495,0.910331,0.910331,-1.234717,-1.788495,-2.002069,-2.039024,-1.92055,0.001265,1.0,42.763008
0.887037,1.368888,-0.054758,-0.749955,-0.749959,-0.107319,-0.750154,-1.09767,-1.269237,-1.099931,0.001132,-1.0,42.442303
1.720269,2.252599,0.0,-2.283303,-2.283302,1.802083,1.519102,1.11733,0.990691,1.137055,0.000283,-1.0,41.473217
0.278552,1.114206,-0.38997,0.582759,0.582757,1.05293,0.906409,0.581987,0.444569,0.544401,0.000455,1.0,41.714905
-0.089754,0.678741,-1.452859,-0.685235,-0.685239,1.292427,1.374886,1.204168,1.07646,1.096766,-6.7e-05,-1.0,41.429058
-0.371251,0.504241,-1.091594,1.234081,1.234093,-0.334685,0.18396,-0.019586,-0.143521,-0.16092,-0.000177,1.0,41.940331
-0.416092,0.268277,-1.188062,1.207953,1.20794,-1.522027,-0.820135,-1.014681,-1.211871,-1.328433,0.00064,1.0,42.446945
-0.445019,0.401609,-0.95517,0.88147,0.881479,-1.75296,-1.577662,-1.701944,-1.987411,-2.101163,7e-06,1.0,42.821106
0.826263,1.077975,-0.290014,-0.819492,-0.819498,-0.585499,-0.664839,-0.787229,-1.051435,-1.190476,0.000287,-1.0,42.470188
-0.71267,1.209377,-0.858436,1.351573,1.351576,-1.160783,-1.834575,-2.006263,-2.235182,-2.405141,0.000782,1.0,43.044205
-0.086377,0.971706,-0.529048,0.0108,0.010812,-0.65646,-1.778787,-1.816036,-2.109711,-2.303189,0.001063,0.0,43.048859
-1.529085,0.213864,-1.662746,0.971706,0.971696,-1.143067,-2.488235,-2.47968,-2.789241,-3.053036,0.001814,1.0,43.467163
-1.00634,0.036694,-1.724405,2.004919,2.004913,-2.401586,-3.758577,-4.098041,-4.400119,-4.753912,0.002059,1.0,44.338642
1.860712,2.48272,-0.021272,-1.409919,-1.409924,-0.436998,-1.925037,-2.47244,-2.816052,-3.180008,0.001639,-1.0,43.713501
0.934829,1.24466,-0.320506,-0.478475,-0.478461,0.253202,-0.9765,-1.830845,-2.218754,-2.564749,0.001843,0.0,43.504349
0.348159,0.594537,-0.476701,-0.267094,-0.2671,0.678093,-0.377611,-1.471879,-1.768343,-2.164542,0.001168,0.0,43.388149
-0.326391,0.052636,-1.284483,1.746123,1.746124,-0.742268,-1.702469,-2.90553,-3.169619,-3.575285,0.002362,1.0,44.14576
-0.429954,0.005241,-0.823201,0.40008,0.400066,-1.145123,-1.755441,-2.863873,-3.333408,-3.721046,0.002094,0.0,44.322372
0.65703,0.830486,-0.236529,-0.246435,-0.246417,-0.674906,-1.118533,-2.247224,-2.849676,-3.266444,0.002004,0.0,44.213154
0.427711,0.712848,-0.359071,-0.457291,-0.457292,0.011611,-0.444614,-1.407054,-2.217769,-2.67315,0.002431,0.0,44.010971
-0.632776,0.163466,-0.790972,0.137288,0.137268,0.184574,-0.349069,-1.219841,-2.203371,-2.596062,0.002051,0.0,44.071384
-0.41882,0.204176,-0.554945,0.722419,0.722442,-0.424068,-0.855982,-1.636568,-2.685466,-3.046336,0.002191,1.0,44.389774
0.610783,1.089935,-0.273804,-0.570649,-0.570652,0.063182,-0.332775,-0.873354,-1.825246,-2.328352,0.001513,-1.0,44.136463
-0.528183,0.047064,-1.030227,0.684499,0.684507,-0.515646,-0.847202,-1.251971,-2.186236,-2.777125,0.00228,1.0,44.43858
1.140098,1.532506,-0.021215,-1.380609,-1.380607,0.792227,0.614052,0.24922,-0.543548,-1.283923,0.001889,-1.0,43.825058
1.62784,1.659978,-0.583666,-0.97041,-0.970424,1.470422,1.60268,1.285499,0.599198,-0.257883,0.000924,-1.0,43.399769
-1.854992,0.714249,-1.854992,4.208835,4.208845,-2.25785,-2.261966,-2.545954,-3.156576,-4.040087,0.002686,1.0,45.226398
0.414081,0.724644,-0.709108,-0.724528,-0.724537,-1.204961,-1.420284,-1.751549,-2.218423,-3.034572,0.002147,-1.0,44.898716
0.463614,0.791792,-0.375059,-0.636644,-0.636648,-0.493819,-0.69906,-0.987648,-1.351767,-2.153456,0.001594,-1.0,44.612869
0.658165,0.919344,-0.15149,-0.276083,-0.276084,0.080446,-0.316543,-0.565881,-0.916209,-1.607392,0.001764,0.0,44.4897
9.457095,10.106772,-3.400933,-7.537614,-7.537614,7.138587,7.096221,7.175123,6.928715,6.335471,-0.000113,-1.0,41.136238
1.445552,1.445552,-3.287381,1.220272,1.220267,4.123464,5.14429,5.481585,5.420004,4.975846,0.000115,1.0,41.63821
-1.29348,0.048911,-1.717393,2.695764,2.695781,0.390208,2.062496,2.469199,2.468202,2.214561,0.001322,1.0,42.760685
-0.292615,0.325137,-0.942879,0.293474,0.293466,-0.708787,1.40187,1.963087,2.071916,1.954272,0.000986,0.0,42.886173
0.72175,0.776421,-1.11542,-0.894111,-0.894118,-0.747987,2.005584,2.646409,2.874962,2.823128,0.000236,-1.0,42.50272
0.011028,0.336292,-0.821439,-0.820165,-0.820152,0.555702,2.553608,3.192015,3.579301,3.588508,-0.000372,-1.0,42.154133
0.901651,0.98462,-0.470189,-0.336292,-0.336275,1.07311,2.134617,3.162942,3.674889,3.799516,-0.000199,0.0,42.012379
0.550586,0.856466,-0.139036,-0.536566,-0.53658,1.152326,1.940933,3.344639,3.930814,4.11523,-0.000874,-1.0,41.786949
-0.200269,0.122385,-0.756567,-0.027807,-0.027805,0.648642,1.290048,2.948371,3.667942,3.958607,-0.000888,0.0,41.77533
0.708589,0.786701,-0.306871,-0.294838,-0.294846,0.537866,0.908333,2.905023,3.691351,4.08816,-0.00134,0.0,41.652157
0.6504,1.760581,0.0,-0.490983,0.247325,0.098729,0.807607,2.388564,3.158173,3.674926,-0.001968,0.0,41.755173
