2.615933,3.448276,-2.853746,-2.436195,-2.436197,3.852551,4.185488,5.866026,6.97978,6.848984,-0.002942,-1.0,8.194175
0.0,1.177856,-0.942285,0.951249,0.951237,1.743234,2.661962,4.34237,5.606603,5.653717,-0.001133,1.0,8.272121
1.431981,3.221957,0.0,-1.295642,-1.295629,2.219567,3.389016,5.043747,6.342475,6.72553,-0.002889,-1.0,8.164945
-0.70922,0.70922,-2.12766,0.954654,0.954642,0.141851,2.021282,3.467301,4.8227,5.579201,-0.002716,1.0,8.242891
0.706714,1.177856,-0.942285,0.35461,0.354609,-0.518252,1.542998,2.567732,3.998828,4.97056,-0.002899,0.0,8.272121
1.183432,1.183432,-1.183432,-0.471143,-0.471137,0.047335,1.704142,2.477317,4.035503,5.188166,-0.004821,0.0,8.233148
-0.238663,0.596659,-0.954654,-0.828402,-0.828395,0.620519,1.849635,2.879866,4.439133,5.71837,-0.004539,-1.0,8.164945
3.296703,4.151404,0.0,-2.267303,-2.267315,2.490846,3.540909,4.68865,6.233216,7.545793,-0.005198,-1.0,7.97982
-0.36452,0.850547,-0.850547,0.4884,0.488394,1.433787,2.187131,3.726216,5.127592,6.488468,-0.004798,0.0,8.018793
-0.365408,0.365408,-2.192448,-0.243013,-0.243004,0.998782,1.936663,3.670322,4.799026,6.236298,-0.004621,0.0,7.999307
0.484848,1.575758,-1.69697,0.487211,0.487205,0.024246,1.24849,2.787885,3.727279,5.250916,-0.004694,0.0,8.03828
0.363636,1.333333,-0.606061,0.0,0.0,-0.290908,0.95758,2.206066,3.303037,4.809704,-0.0046,0.0,8.03828
2.732919,3.10559,-0.993789,-2.424242,-2.424238,1.838506,3.055899,4.173914,5.341617,6.832299,-0.005512,-1.0,7.843413
4.06291,5.504587,-0.524246,-5.217391,-5.217384,5.871551,7.640883,8.772383,10.380072,11.889901,-0.007828,-1.0,7.434192
0.925926,1.322751,-2.645503,-0.917431,-0.917437,5.132273,7.407405,8.844796,10.720899,12.074073,-0.007137,-1.0,7.365988
0.405405,2.837838,-0.27027,-2.116402,-2.116403,5.108108,8.31081,10.288288,12.222973,13.535136,-0.007815,-1.0,7.210094
0.403226,0.806452,-1.478495,0.540541,0.540548,2.365587,6.465045,8.754473,10.591391,12.112896,-0.007042,0.0,7.249068
0.26738,1.604278,-1.470588,0.537634,0.537628,0.29412,4.946523,7.370765,9.157754,10.754011,-0.005819,0.0,7.288041
0.532623,0.932091,-0.399467,0.40107,0.401068,-0.426096,3.568576,6.098536,7.7763,9.629829,-0.006303,0.0,7.317271
-0.795756,1.061008,-2.519894,0.399467,0.399466,-0.875328,2.267907,4.83643,6.631302,8.636608,-0.007376,0.0,7.346501
-3.307888,0.763359,-3.307888,4.244032,4.244034,-3.740457,-2.391857,0.067854,1.940204,3.776082,-0.004416,1.0,7.658289
4.095112,4.623514,-1.188904,-3.689567,-3.689571,0.290623,0.449146,3.188026,5.237785,7.011893,-0.006965,-1.0,7.375731
-0.791557,0.395778,-2.902375,0.1321,0.132109,0.422158,-0.303433,2.515386,4.571235,6.258571,-0.005398,0.0,7.385475
2.124834,2.124834,-0.929615,-0.659631,-0.659633,1.142096,0.225762,2.576359,4.648071,6.220449,-0.004626,-1.0,7.336758
