2.882076,3.421746,-1.102308,-2.146069,-2.146056,1.214829,1.690988,2.33302,3.249931,3.593906,-0.002076,-1.0,69.291092
0.114026,0.604333,-1.413915,0.700429,0.70042,0.431014,0.803784,1.422341,2.208261,2.758488,-0.000929,1.0,69.776421
2.191143,2.41259,0.0,-2.166481,-2.166475,1.932399,2.700394,3.283082,4.082755,4.76589,-0.003285,-1.0,68.264732
-1.210376,0.242072,-3.054754,1.107228,1.107225,0.597118,1.351007,1.751404,2.583161,3.479002,-0.002873,1.0,69.020576
1.053245,1.053245,-0.856477,-0.403462,-0.403462,0.402782,1.425928,1.927185,2.647287,3.606607,-0.003296,0.0,68.742104
1.6201,2.441888,-0.575245,-1.412037,-1.412039,1.39235,2.43837,3.111601,3.818828,4.73057,-0.00349,-1.0,67.771439
2.296227,2.296227,-1.106037,-2.347964,-2.347963,2.743445,4.315939,5.102121,5.886083,6.758493,-0.004755,-1.0,66.180191
1.46223,1.46223,-1.389729,-0.516952,-0.516948,2.540176,4.114798,5.17054,5.95246,6.843262,-0.004737,-1.0,65.838074
-1.976198,1.761897,-1.976198,1.510576,1.51058,0.359514,2.12499,3.232528,3.901784,4.825124,-0.003044,1.0,66.832611
-2.817711,0.379528,-2.817711,3.511903,3.511884,-2.91891,-1.575609,-0.45006,0.232112,1.014617,-0.00154,1.0,69.179695
3.188236,3.188236,-0.223532,-2.242669,-2.242664,-0.734113,0.436475,1.525494,2.313937,3.084121,-0.002728,-1.0,67.628227
0.471531,0.471531,-1.225985,-0.199999,-0.200007,-0.146165,0.299432,1.475903,2.256829,3.032,-0.003392,0.0,67.492966
1.984694,1.984694,-0.119561,-1.402805,-1.402802,1.48733,1.468203,2.500405,3.41042,4.157506,-0.002821,-1.0,66.546173
2.23443,2.23443,-1.391936,-2.080349,-2.080336,3.13064,3.031743,4.20594,5.192305,5.878882,-0.003354,-1.0,65.161789
2.111113,3.246907,-0.518522,-1.098898,-1.098903,2.807404,3.509876,4.70535,5.848765,6.637347,-0.004115,-1.0,64.445724
-1.854803,0.614174,-3.205995,0.506168,0.506179,1.407681,2.525482,3.712887,4.85382,5.742131,-0.003604,0.0,64.771935
-1.544404,0.337834,-2.425194,1.80568,1.805663,-0.861482,0.670854,1.485687,2.682196,3.557882,-0.002828,1.0,65.941498
-2.299795,0.630396,-2.521603,3.354247,3.354253,-3.607285,-2.256598,-1.81882,-0.839366,0.056007,-0.001664,1.0,68.153343
-1.5977,0.459779,-1.816084,1.564318,1.564302,-3.919524,-3.417226,-3.311859,-2.406877,-1.563199,-0.000804,1.0,69.219467
0.114836,0.344511,-1.125405,0.091959,0.091978,-2.611398,-3.491049,-3.34865,-2.606802,-1.755632,-0.000334,0.0,69.283134
0.732812,1.523791,-0.104681,-1.274693,-1.274704,-0.293121,-2.132133,-2.039463,-1.414438,-0.62486,-0.001308,-1.0,68.399979
1.896565,1.896565,-0.282726,-1.256247,-1.256242,1.448929,-0.879965,-0.658894,-0.325717,0.490516,-0.001267,-1.0,67.54071
-0.117508,0.364275,-1.022323,0.247376,0.247383,1.066971,-0.953002,-0.719943,-0.612814,0.06392,-0.001804,0.0,67.707794
0.973296,1.851631,-2.373882,-0.998828,-0.998829,1.433827,0.325221,0.301481,0.241542,0.909673,-0.001305,-1.0,67.031509
-0.557861,0.344216,-0.629079,0.0,0.0,0.762017,0.710977,0.087832,0.113945,0.684154,-0.00161,0.0,67.031509
0.154689,0.785342,-0.84484,-0.249255,-0.24925,0.554492,1.275573,0.26177,0.296279,0.790567,-0.000776,0.0,66.864433
1.259694,1.259694,-1.271805,-1.761067,-1.761068,1.792633,3.052318,1.8758,2.056679,2.348346,-0.002023,-1.0,65.686905
