0.578664,0.637174,-0.76297,-0.227087,-0.227087,-0.274061,-1.047797,-1.176948,-1.605953,-2.511015,0.003177,0.0,170911.0
0.502208,0.618193,-0.28849,-0.620791,-0.620791,0.519635,-0.391404,-0.462683,-0.848248,-1.662997,0.002716,-1.0,169850.0
1.433692,1.433692,-0.477897,-1.442449,-1.442449,1.751613,0.959558,0.919753,0.683841,-0.023059,0.001773,-1.0,167400.0
-1.531696,0.0,-1.834857,1.479689,1.479689,-0.005533,-0.378509,-0.515,-0.678167,-1.24118,0.001863,1.0,169877.0
-1.474263,0.205899,-1.474263,1.779523,1.779523,-1.568768,-1.777906,-2.038596,-2.218074,-2.689277,0.00208,1.0,172900.0
0.506146,0.540853,-0.395662,-0.014459,-0.014459,-1.327317,-1.367173,-1.890422,-2.056573,-2.444495,0.002153,0.0,172875.0
0.60241,0.73112,-0.088158,-1.576283,-1.576283,0.288216,0.31531,-0.281947,-0.406582,-0.760811,0.00105,-1.0,170150.0
0.962203,1.409616,-0.117616,-0.561269,-0.561269,1.066462,0.869293,0.281135,0.153432,-0.094164,0.000851,-1.0,169195.0
-2.018493,0.0,-2.381173,2.014835,2.014835,-0.613659,-1.099511,-1.506184,-1.7185,-1.920628,0.001287,1.0,172604.0
0.666242,0.790615,-0.151233,-0.77924,-0.77924,-0.024758,-0.32518,-0.566082,-0.831139,-1.029855,0.001052,-1.0,171259.0
-0.248972,0.360141,-1.07695,0.847255,0.847255,-0.883794,-1.058422,-1.143227,-1.568467,-1.74716,0.00093,1.0,172710.0
0.111832,0.421251,-0.165719,-0.074692,-0.074692,-0.527984,-0.826221,-0.907825,-1.396938,-1.553172,0.000982,0.0,172581.0
1.022509,1.431396,0.0,-0.943905,-0.943905,0.625439,0.326583,0.096869,-0.405786,-0.575647,0.000993,-1.0,170952.0
1.05003,1.696843,-0.842764,-1.785296,-1.785296,1.894223,2.032519,1.745642,1.41352,1.206861,-0.000328,-1.0,167900.0
0.447681,0.894768,-0.758026,0.178678,0.178678,1.348751,1.571106,1.4413,1.268906,1.047681,-0.000199,0.0,168200.0
0.93728,1.109115,-1.136152,-1.046968,-1.046968,1.667518,2.259086,2.33547,2.352964,2.04565,-0.000652,-1.0,166439.0
-0.49372,0.062978,-1.06943,1.126539,1.126539,0.027924,1.010849,1.134625,1.210208,0.887817,0.000246,1.0,168314.0
0.203118,0.495985,-0.506613,0.621458,0.621458,-0.77787,0.396729,0.587152,0.583875,0.268753,0.000677,1.0,169360.0
0.548055,0.722866,0.0,-0.020076,-0.020076,-0.589514,0.223297,0.585655,0.519206,0.32966,0.000919,0.0,169326.0
0.411625,0.411625,-0.569988,-0.428759,-0.428759,-0.113998,0.497153,0.848754,0.871975,0.800119,0.000109,0.0,168600.0
-0.248788,0.624329,-0.366698,0.606168,0.606168,-0.340522,-0.29041,0.113271,0.226209,0.277723,0.000114,1.0,169622.0
