1.03321,1.328413,-2.509225,-0.805271,-0.805275,0.177125,-0.678969,-1.043051,-1.896679,-3.433211,0.005118,-1.0,12.909393
1.122754,2.320359,-0.374251,-1.402214,-1.402219,1.616774,0.621261,0.553897,-0.321851,-1.766462,0.003605,-1.0,12.728375
1.527884,2.750191,-0.91673,-2.020958,-1.947562,3.05467,2.36015,2.428904,1.734264,0.425862,0.002248,-1.0,12.480482
-0.909091,0.30303,-2.651515,0.840336,0.840344,1.257014,1.431356,1.45919,0.958344,-0.087062,0.002173,1.0,12.585361
-0.373692,0.074738,-1.718984,1.363636,1.36364,-0.508442,0.201253,0.109213,-0.220597,-1.072702,0.002699,1.0,12.75698
1.428571,1.879699,-0.300752,-0.597907,-0.597916,-0.270676,0.856542,0.651259,0.488515,-0.15609,0.002604,-1.0,12.680704
-0.07622,1.219512,-0.381098,-1.353383,-1.353379,0.74695,2.072552,1.83911,1.924221,1.289825,0.002332,-1.0,12.509086
1.378254,1.454824,-0.689127,-0.457317,-0.457308,1.163851,2.227615,2.118126,2.289094,1.807122,0.00265,0.0,12.451881
-1.589705,0.378501,-1.816805,1.148545,1.148549,0.030271,0.60531,0.91313,1.044347,0.711578,0.002905,1.0,12.594897
1.224178,1.300689,-0.306044,-1.059803,-1.059818,0.627396,1.239372,1.927716,2.019589,1.842296,0.002398,-1.0,12.461414
-0.302801,0.378501,-0.605602,1.071155,1.071171,-0.575328,-0.083282,0.837332,0.858903,0.823436,0.000964,1.0,12.594897
-0.37679,0.527506,-0.527506,0.454201,0.454184,-0.798784,-0.595322,0.346244,0.31627,0.457927,0.001067,0.0,12.652101
0.75815,1.592115,-0.15163,-0.602864,-0.602856,2e-06,0.083397,0.813381,0.833746,1.024756,0.000538,-1.0,12.575827
1.474011,1.939488,-0.698216,-2.27445,-2.274451,1.830877,2.172227,2.678887,3.021485,3.208438,4.5e-05,-1.0,12.289796
2.364066,2.442868,-2.364066,-1.55159,-1.551596,2.836885,3.238777,3.792942,4.444166,4.627017,-0.000783,-1.0,12.099108
0.813008,1.219512,-1.382114,-3.073286,-3.073293,4.617894,5.6992,6.411935,7.377733,7.580257,-0.001737,-1.0,11.727267
-0.47356,0.789266,-1.894238,3.00813,3.008143,0.615624,2.2573,2.946591,3.977578,4.176594,-0.001656,1.0,12.08004
0.626959,0.705329,-0.626959,0.710339,0.71032,-0.768014,1.300957,2.048084,2.966034,3.231812,-0.00167,1.0,12.165847
-1.306687,0.153728,-1.767871,1.959248,1.959247,-2.490384,-0.799372,-0.010233,0.676277,1.158937,-0.000789,1.0,12.404206
0.855365,1.088647,-0.155521,-1.152959,-1.152948,-1.088651,0.194403,0.886473,1.543493,2.233062,-0.001367,-1.0,12.261192
0.154679,1.314772,-0.07734,0.544323,0.544319,-0.649652,-0.564575,0.149531,0.757935,1.586766,-0.001385,0.0,12.327932
0.387597,1.550388,-0.775194,-0.232019,-0.232018,-0.062018,-0.620153,0.26874,0.817836,1.686577,-0.001286,0.0,12.299329
-0.077942,0.077942,-0.779423,-0.542636,-0.542615,0.592344,-0.358552,0.696271,1.266549,2.04185,-0.00114,-1.0,12.232591
-0.535988,0.153139,-1.148545,1.792673,1.79267,-1.102613,-1.983168,-1.153661,-0.570454,0.012128,-0.000263,1.0,12.451881
-1.28012,0.677711,-1.506024,1.684533,1.684533,-2.10844,-3.162662,-2.685753,-2.25528,-1.756077,0.00024,1.0,12.661637
-1.182557,0.0,-2.069475,1.88253,1.882505,-3.030287,-4.042856,-4.326177,-3.976335,-3.574266,0.000603,1.0,12.899993
1.04712,1.196709,-0.448766,-1.182557,-1.182543,-1.166788,-2.370983,-3.13139,-2.733732,-2.41436,-0.000141,-1.0,12.747445
0.222058,0.518135,-1.332346,1.04712,1.04712,-1.184306,-2.827536,-3.977302,-3.575129,-3.301257,-0.000675,1.0,12.880926
-1.741655,0.145138,-2.249637,1.99852,1.998521,-2.075473,-4.172714,-5.428159,-5.257621,-5.027576,0.000438,1.0,13.138354
0.360231,0.432277,-0.864553,0.725689,0.725685,-1.916426,-4.128238,-5.537943,-5.648412,-5.567719,0.000966,1.0,13.233697
0.071839,0.718391,-1.077586,0.288184,0.288189,-1.637932,-3.692528,-5.033527,-5.664513,-5.660919,0.001549,0.0,13.271835
-1.74703,0.908456,-1.886792,2.801724,2.80173,-3.004897,-5.331939,-6.857682,-7.872124,-7.899376,0.003186,1.0,13.643676
-2.439024,0.609756,-2.439024,3.144654,3.144644,-4.268289,-6.910565,-8.794035,-10.149049,-10.246609,0.003981,1.0,14.072721
0.067797,0.067797,-1.016949,-0.067751,-0.067748,-2.888135,-5.701694,-7.945761,-9.457627,-9.768135,0.003487,0.0,14.063187
-1.206434,0.469169,-1.809651,1.152542,1.152527,-2.600523,-5.676931,-8.074159,-9.741944,-10.300254,0.004091,1.0,14.225269
0.267738,0.60241,-0.535475,0.134048,0.134057,-1.365459,-4.859433,-7.300306,-8.979245,-9.957157,0.004604,0.0,14.244339
1.971448,1.971448,-0.203943,-1.539491,-1.539496,0.720602,-2.460903,-5.030581,-6.86267,-8.157707,0.004231,-1.0,14.025048
-1.416049,0.134862,-1.955496,0.815772,0.815776,-1e-06,-2.360078,-4.899973,-6.918404,-8.458526,0.004116,1.0,14.139461
-0.203666,0.203666,-0.746775,-0.674309,-0.674304,0.651725,-1.052276,-3.498529,-5.702647,-7.337407,0.004249,-1.0,14.044118
0.895317,1.239669,-0.482094,-1.425662,-1.42565,1.55646,0.819547,-1.533529,-3.767228,-5.493124,0.003388,-1.0,13.843898
0.413223,0.757576,-0.413223,0.0,0.0,0.977951,1.232771,-1.078982,-3.219706,-4.881553,0.003231,0.0,13.843898
-0.136986,1.712329,-0.205479,0.550964,0.550965,0.273966,0.8767,-1.059371,-3.167817,-4.873983,0.003629,1.0,13.920173
-0.668896,0.133779,-0.869565,2.39726,2.397262,-1.913047,-1.357871,-2.733568,-4.725763,-6.515061,0.00524,1.0,14.253876
0.269542,0.471698,-0.404313,-0.735786,-0.735793,-1.037732,-0.566042,-1.536393,-3.419816,-5.328845,0.005521,-1.0,14.148997
-0.202703,0.27027,-0.675676,-0.269542,-0.269531,-0.391897,-0.37839,-0.855869,-2.645284,-4.548662,0.006488,0.0,14.110861
0.68306,0.819672,-0.068306,-1.081081,-1.081089,0.860659,0.505462,0.555551,-1.202191,-3.038256,0.005078,-1.0,13.95831
-0.688231,0.275292,-1.927047,-0.751366,-0.751366,1.527876,1.142463,1.417751,-0.055064,-1.855476,0.004574,-1.0,13.853432
0.479124,0.616016,-1.163587,0.550585,0.550571,0.506515,0.43807,0.793985,-0.225864,-1.905536,0.004088,1.0,13.929705
0.761246,1.107266,-0.346021,-1.09514,-1.09512,1.079578,1.356396,1.771615,1.110715,-0.434614,0.004108,-1.0,13.777158
-0.346981,0.416378,-0.624566,-0.276817,-0.276821,0.818872,1.561414,1.818176,1.575288,0.15544,0.003825,0.0,13.73902
-0.275672,0.758098,-1.240524,0.693963,0.693965,-0.05514,0.854579,0.9189,1.078557,-0.264655,0.004144,1.0,13.834364
-0.342466,1.027397,-0.410959,0.620262,0.62026,-0.575345,0.232875,0.246572,0.554788,-0.542473,0.004545,1.0,13.920173
0.977654,1.047486,-0.069832,-1.917808,-1.917835,0.963711,1.752817,1.969298,2.367339,1.628512,0.003266,-1.0,13.653207
-0.901526,0.346741,-1.456311,0.698324,0.698334,0.221923,0.755907,1.11883,1.543006,1.101258,0.002926,1.0,13.748552
1.55477,1.625442,-0.141343,-1.872399,-1.872415,1.766803,2.219106,2.873998,3.208507,3.106739,0.001631,-1.0,13.491122
-0.769769,0.629811,-2.169349,0.989399,0.989421,0.461856,0.97271,1.758811,1.969913,2.200143,0.00238,1.0,13.624606
-0.55788,0.97629,-0.97629,0.349895,0.349889,-0.25105,0.488151,1.283134,1.485366,1.85217,0.00214,0.0,13.672277
-0.686342,0.205903,-1.166781,1.603905,1.603895,-1.482492,-1.125586,-0.489573,-0.205883,0.192193,0.002003,1.0,13.891566
0.137268,0.82361,-0.411805,0.0,0.0,-1.276592,-1.043228,-0.613116,-0.260791,0.142776,0.001753,0.0,13.891566
0.276052,1.449275,0.0,-0.549073,-0.549053,-0.262262,-0.441694,-0.207045,0.279501,0.576946,0.001465,-1.0,13.815294
1.063076,2.126152,-0.070872,-2.622498,-2.622507,2.168671,1.956056,2.230099,2.834875,3.050325,-0.000406,-1.0,13.452987
-0.354108,0.92068,-0.92068,0.070872,0.070869,1.784701,1.543907,1.964121,2.592075,2.810207,-0.001466,0.0,13.462521
-0.211715,0.917431,-0.352858,0.354108,0.354109,0.860974,1.079743,1.397321,1.954839,2.261122,-0.00132,0.0,13.510193
0.779037,0.92068,-0.354108,-0.352858,-0.35286,0.58074,1.225211,1.600569,2.060912,2.450433,-0.001839,0.0,13.462521
