-0.25542,0.197383,-0.452803,0.384608,0.384597,0.085928,0.813895,1.039525,1.685834,1.03008,0.002353,0.0,74.789688
0.034915,0.640134,-0.558655,-0.243816,-0.243817,0.2677,0.779804,1.119655,1.837184,1.329152,0.001326,0.0,74.607338
1.243785,1.551771,-0.225059,-1.74581,-1.745824,1.558892,2.134586,2.669218,3.328619,3.117768,0.000184,-1.0,73.304825
0.357146,0.369045,-0.83333,-0.49751,-0.497491,1.492852,2.20476,2.944446,3.469644,3.677145,0.000145,0.0,72.94014
0.0,0.850562,-1.193152,0.773812,0.773806,0.441815,1.14826,1.986221,2.362084,2.899473,0.000113,1.0,73.504555
1.085914,1.157511,-0.202871,-1.004133,-1.004112,0.904513,1.886616,2.712789,3.112751,3.79139,-0.000289,-1.0,72.766487
-0.586683,0.538798,-1.065613,-0.334136,-0.33417,0.66812,1.908546,2.673234,3.186086,3.944468,-0.000448,0.0,72.523323
1.153706,1.406079,-0.240352,-0.371166,-0.371132,0.7523,1.893988,2.663927,3.309685,4.015369,-0.00052,0.0,72.254166
-2.137654,0.164435,-2.290342,2.319433,2.319423,-1.263804,-0.564959,0.13624,0.858582,1.414607,0.000879,1.0,73.930046
1.359245,1.514243,-0.560392,-1.491656,-1.491637,0.045288,0.710594,1.407707,2.212324,2.66028,-9.2e-05,-1.0,72.827278
-0.44089,0.607724,-0.595806,0.05961,0.059599,0.014295,0.387264,1.165387,1.928017,2.37511,-0.001148,0.0,72.870682
-0.544065,0.378474,-0.697817,0.750721,0.750713,-0.487282,-0.522774,0.282272,0.944995,1.445764,-0.001131,1.0,73.417732
0.296736,1.234423,0.0,-0.354823,-0.354837,0.113963,-0.188712,0.462126,1.075973,1.650337,-0.002087,0.0,73.157219
-0.012013,0.576927,-1.021633,-1.246294,-1.24631,0.911088,0.97479,1.472784,2.081157,2.75051,-0.002695,-1.0,72.245453
1.082765,1.082765,-1.431669,-0.096147,-0.096121,0.827712,0.887871,1.355463,1.948984,2.673238,-0.002595,0.0,72.17601
0.662415,0.895489,-0.809612,-1.924935,-1.924917,2.217843,2.588308,2.967762,3.662275,4.386637,-0.002743,-1.0,70.786682
0.012139,0.425116,-0.437266,0.993627,0.993613,0.672892,1.434468,1.664028,2.407984,3.068132,-0.002205,1.0,71.490028
0.998782,1.619978,-0.487212,-0.279368,-0.27937,0.43118,1.583438,1.760456,2.427527,3.064554,-0.002102,0.0,71.290306
-0.494209,0.253133,-0.494209,1.047504,1.047499,-0.667783,0.267605,0.621992,1.15779,1.767602,-0.001543,1.0,72.037071
0.327317,0.848593,-0.218208,-0.566539,-0.56654,-0.254568,0.671602,1.020738,1.533524,2.131173,-0.001648,-1.0,71.628952
0.386847,0.640714,-0.544009,0.278825,0.278819,-0.241773,0.246622,0.652814,1.045099,1.678441,-0.001897,0.0,71.828667
0.351593,1.345772,-0.533465,-0.290133,-0.290121,0.084861,0.287334,0.861619,1.130571,1.794368,-0.002244,0.0,71.620277
0.366529,0.794138,-0.354307,-0.763828,-0.763831,0.794136,0.766037,1.527189,1.75199,2.351134,-0.002412,-1.0,71.073219
0.474799,0.59654,-0.900897,0.354308,0.354294,0.238628,0.281243,0.925266,1.27954,1.781851,-0.002143,0.0,71.325027
-0.961532,0.0,-1.141823,1.290477,1.290467,-0.86777,-0.986754,-0.414238,-0.097929,0.360122,-0.001427,1.0,72.245453
-1.476622,1.078165,-1.886794,2.560102,2.56011,-2.730572,-3.011828,-2.789943,-2.502038,-2.182573,-0.00029,1.0,74.095016
0.54143,0.953387,-0.200092,-0.433614,-0.433607,-1.723167,-2.279894,-2.334427,-1.992693,-1.801781,-0.000427,0.0,73.773735
-0.276814,0.219149,-0.69204,2.04802,2.048022,-2.576706,-3.710494,-4.106108,-3.758353,-3.667349,0.00014,1.0,75.284637
-0.61948,0.114717,-0.722722,0.5421,0.542092,-1.947916,-3.746694,-4.319516,-4.16082,-4.041283,0.000351,0.0,75.692749
-0.183071,0.72082,-0.240275,0.263857,0.263869,-1.244861,-3.438224,-4.244855,-4.211101,-4.167964,0.000674,0.0,75.892479
-0.510374,0.408303,-0.850629,0.881002,0.881006,-1.463089,-3.663384,-4.578281,-4.806626,-4.806624,0.00084,1.0,76.561096
2.053766,2.688361,-0.911505,-1.701259,-1.701253,0.636889,-1.512647,-2.592987,-3.036815,-3.013735,0.000354,-1.0,75.258598
0.18665,1.026595,-0.34998,-1.096108,-0.406638,0.95918,-0.592951,-1.869536,-2.52115,-2.473736,0.0008,0.0,74.952568
-0.233514,0.280207,-0.583771,-0.08166,-0.081656,0.827674,-0.035512,-1.535258,-2.264838,-2.342691,0.000939,0.0,74.891365
-0.720934,0.639538,-0.720934,0.408637,0.408623,0.232475,-0.049769,-1.619608,-2.461684,-2.614042,0.000817,0.0,75.197388
-0.035078,1.005613,-0.46772,-0.558143,-0.558132,0.318055,0.60251,-0.804519,-1.647378,-1.96544,0.000966,-1.0,74.777687
1.366251,2.205174,-0.958776,-2.432174,-2.432187,2.188406,2.99867,1.790565,0.905041,0.453229,0.000267,-1.0,72.958954
-0.109564,0.535674,-0.961774,-1.558009,-1.557994,2.93401,4.146704,3.471082,2.539048,1.968706,-0.000129,-1.0,71.822258
-0.219353,0.024377,-0.767729,-0.097396,-0.097378,2.159376,3.699047,3.611639,2.619153,2.040607,-0.000935,0.0,71.752319
-0.722716,0.397496,-1.228616,1.169875,1.169828,0.260202,2.045268,2.445374,1.498879,0.883615,-4.7e-05,1.0,72.591698
0.336578,0.673155,-0.637093,0.204776,0.204809,-0.50488,1.311443,2.111833,1.354094,0.784853,1e-06,0.0,72.740372
0.808103,1.194063,-0.084439,-0.336577,-0.336598,-0.296699,1.272471,2.339157,1.756768,1.180718,-0.000361,0.0,72.495529
-0.971103,0.438176,-1.575084,1.845372,1.845376,-1.558499,-0.714112,0.353792,0.099914,-0.514843,0.000372,1.0,73.833344
-0.011865,0.450767,-0.948995,-0.165797,-0.165787,-0.863592,-0.709378,0.3412,0.427984,-0.258801,0.000732,0.0,73.710938
0.658213,0.873627,-0.071802,-0.877823,-0.87783,0.143617,-0.122062,0.971732,1.373387,0.703069,0.000472,-1.0,73.063881
0.94511,0.957229,-0.460435,-1.232646,-1.232625,1.233476,0.762133,1.825584,2.50469,1.978399,0.000702,-1.0,72.163277
-0.060661,0.412468,-0.764281,-0.121167,-0.121192,1.239849,0.761868,1.654747,2.511282,2.12742,0.000331,0.0,72.075821
-1.202956,0.750354,-1.238686,1.856119,1.856131,-0.719391,-0.857553,-0.337464,0.515783,0.393865,0.001043,1.0,73.413643
-0.840136,0.331321,-1.195127,0.655077,0.655081,-1.315828,-1.212884,-1.076016,-0.260064,-0.120425,0.000912,1.0,73.894562
-2.46756,0.150599,-2.618167,2.141756,2.141756,-2.7456,-2.901997,-3.125585,-2.378967,-2.043476,0.001814,1.0,75.477203
0.05776,0.993416,-0.13862,0.28962,0.289611,-2.0931,-2.791957,-3.324474,-2.718028,-2.241759,0.001818,0.0,75.695793
1.21184,1.374971,-0.128176,-0.866351,-0.866363,-0.447434,-1.603342,-2.294711,-1.882414,-1.319919,0.001626,-1.0,75.039993
