1.761006,1.97065,-0.587006,-2.053388,-2.053388,0.771488,3.194967,5.937106,7.817609,9.643605,-0.002701,-1.0,23.85
1.573125,1.743197,-0.85034,-1.383648,-1.383648,1.692176,3.690475,6.488094,8.469387,10.593537,-0.003191,-1.0,23.52
1.965066,3.537114,-0.480345,-2.636054,-2.636054,4.078602,5.292575,8.157204,10.534934,12.737117,-0.004273,-1.0,22.9
0.087074,0.522425,-1.306047,0.305672,0.305672,2.385724,4.018288,6.774056,9.294736,11.616895,-0.004207,0.0,22.969999
-1.116359,0.472301,-1.846286,1.39313,1.39313,0.068695,1.829106,4.494055,6.987972,9.107766,-0.004663,1.0,23.290001
-1.109745,1.109741,-1.397452,4.465431,4.465431,-3.814221,-2.515413,-0.498699,1.931771,3.78956,-0.00329,1.0,24.33
0.0,1.331665,-0.124848,-1.233042,-1.233042,-2.188934,-1.327511,0.263555,2.623799,4.496042,-0.004725,-1.0,24.030001
1.640724,2.061422,-0.799327,-1.081985,-1.081985,-0.387042,-0.058898,0.830178,3.052166,5.114009,-0.004676,-1.0,23.77
-0.042145,0.421408,-1.938475,-0.168279,-0.168279,0.421409,-0.235988,0.598398,2.621154,4.719764,-0.00667,0.0,23.73
-0.296234,1.100296,-1.565802,-0.421412,-0.421412,1.134156,-0.118489,0.620684,2.526453,4.5857,-0.00603,0.0,23.629999
-0.457952,0.957535,-1.124063,1.650449,1.650449,-0.766028,-1.669442,-1.093533,0.397585,2.444629,-0.004559,1.0,24.02
-0.495659,1.98266,-0.536964,0.791003,0.791003,-1.396115,-2.15613,-1.839457,-0.710447,1.209421,-0.003436,1.0,24.209999
-0.45248,3.619918,-0.863838,0.413052,0.413052,-1.357464,-1.978606,-1.971751,-1.396542,0.338958,-0.003589,0.0,24.309999
1.589962,3.556485,-1.046025,-1.686545,-1.686545,0.476985,0.09205,-0.471409,0.03138,1.608367,-0.004068,-1.0,23.9
0.244594,0.693029,-1.956796,2.635987,2.635987,-1.369756,-1.973099,-2.97867,-2.645744,-1.262133,-0.0027,1.0,24.530001
0.041771,0.710109,-2.33919,-2.405218,-2.405218,0.994148,0.279862,-0.562522,-0.32373,0.785292,-0.003711,-1.0,23.940001
-0.453612,0.742268,-0.865975,1.2949,1.2949,-0.263917,-0.911341,-1.63299,-1.567011,-0.752165,-0.003586,1.0,24.25
1.448675,2.028146,-0.703642,-0.371134,-0.371134,-0.016555,-0.380795,-0.918874,-1.02649,-0.630795,-0.003115,0.0,24.16
-1.703163,0.729927,-1.824822,2.069536,2.069536,-1.427411,-2.02352,-2.470938,-3.010949,-2.726683,-0.001792,1.0,24.66
-0.803855,0.401933,-1.848871,0.892129,0.892129,-2.017681,-2.387456,-2.907285,-3.762054,-3.615752,-0.001643,1.0,24.879999
0.644901,1.007658,-0.765812,-0.28135,-0.28135,-1.039901,-1.793628,-2.504363,-3.297054,-3.263197,-0.001096,0.0,24.809999
1.188042,1.474805,-0.450639,-1.612249,-1.612249,0.712821,-0.102417,-0.80295,-1.530111,-1.627202,-0.001518,-1.0,24.41
-1.223495,0.774874,-1.508972,0.450635,0.450635,0.554648,-0.464927,-1.044046,-1.641518,-1.872757,-0.000691,0.0,24.52
1.148949,1.189984,-0.697579,-0.611741,-0.611741,0.935572,0.340579,-0.259887,-0.748876,-1.298322,-0.000765,-1.0,24.370001
-0.971267,1.3355,-1.17361,1.39515,1.39515,-0.590851,-0.967216,-1.340884,-1.827192,-2.598135,0.000748,1.0,24.709999
