0.002215,0.363858,-1.828186,0.220128,0.220127,-0.673593,-1.276852,-1.713707,-0.949655,-1.295995,0.004576,0.0,59.171677
0.870223,1.139527,-0.427319,-0.312838,-0.312846,-0.011565,-0.825038,-1.485826,-0.731958,-0.790216,0.003823,0.0,58.986561
0.121322,1.260365,-0.314531,-0.934764,-0.934782,0.939114,0.23322,-0.537524,0.086406,0.193033,0.003558,-1.0,58.435165
1.598781,1.947728,-1.005795,-1.494014,-1.493998,1.871554,1.6875,1.117097,1.349731,1.731397,0.002794,-1.0,57.562145
-1.201875,0.323667,-2.046127,0.76404,0.764051,0.740579,0.908979,0.459466,0.411936,0.952945,0.002313,1.0,58.001949
1.33063,2.321774,-0.476196,-0.660921,-0.660919,0.871735,1.437712,1.213358,0.919589,1.550496,0.001017,-1.0,57.618603
-0.425044,1.179156,-0.97806,-0.293921,-0.293935,0.633914,1.649,1.430535,1.021259,1.666316,-9.9e-05,0.0,57.449242
1.691385,2.096299,-0.159651,-1.23629,-1.236284,1.295728,2.626161,2.584974,2.150791,2.721861,-0.000254,-1.0,56.739006
-0.793651,0.270666,-1.65382,0.872301,0.872292,0.305083,1.380411,1.615447,1.348987,1.605755,-0.000442,1.0,57.233936
1.244042,1.450996,-0.360422,-1.355626,-1.355621,1.136611,2.316009,2.824478,2.689107,2.753543,-0.001255,-1.0,56.458061
-0.129633,0.856482,-0.379632,0.453437,0.453448,0.361099,1.42082,2.157396,2.210984,2.095546,-0.001921,0.0,56.714069
-0.048635,0.724925,-0.3613,-0.053245,-0.053251,0.144521,1.068622,2.062518,2.136206,1.937143,-0.001785,0.0,56.683868
1.985817,2.047283,0.0,-2.031174,-2.031181,1.786294,2.641378,3.832631,4.056862,3.85334,-0.002875,-1.0,55.532516
0.590155,2.192686,-0.400634,-1.45626,-1.456257,2.373092,3.639525,4.811437,5.300592,5.272813,-0.003077,-1.0,54.72382
1.206769,1.571944,-1.305929,-0.801267,-0.801267,2.399517,3.792018,5.07392,5.804835,5.919225,-0.003066,-1.0,54.285336
1.207336,1.520348,-1.115418,-2.650547,-2.650546,3.723854,5.71496,7.136847,8.156334,8.49784,-0.004115,-1.0,52.846478
0.762488,1.281576,-0.943789,0.022356,0.02234,2.2532,4.822808,6.339999,7.65022,8.073238,-0.003282,0.0,52.858284
1.46457,1.688151,-0.605418,-1.132552,-1.132538,2.171979,5.166429,6.770335,8.294523,8.893312,-0.002507,-1.0,52.259644
1.389101,1.932551,-0.060943,-1.077701,-1.077723,2.113888,5.241021,7.177129,8.740439,9.59645,-0.003339,-1.0,51.69643
-1.30381,0.943177,-1.931762,0.698365,0.698389,0.549757,3.665794,5.672536,7.315455,8.376259,-0.002993,1.0,52.057472
-1.595718,0.745322,-1.954938,3.200258,3.200251,-2.241829,-0.105565,1.912259,3.480528,4.664294,-0.002659,1.0,53.723442
-2.038278,0.750316,-2.155366,2.265287,2.26529,-3.649315,-2.63567,-0.649639,0.82009,2.126503,-0.001624,1.0,54.940434
0.014258,0.51806,-0.7961,0.551983,0.55198,-3.097909,-3.222432,-1.375472,-0.022215,1.336317,-0.001566,1.0,55.243694
0.711514,1.40626,-0.495906,-0.803232,-0.803236,-1.18058,-2.424892,-0.872975,0.53532,1.829532,-0.001905,-1.0,54.799957
1.219127,1.433561,-1.060111,-0.567771,-0.567763,0.276106,-1.830389,-0.547889,0.78701,2.076759,-0.002335,-1.0,54.488823
-2.071742,0.27229,-2.834141,1.758819,1.758818,-0.835325,-3.058128,-2.419161,-1.15082,0.043758,-0.001441,1.0,55.447182
-0.268583,0.967367,-0.589452,-0.383564,-0.383554,-0.347027,-2.254665,-2.218378,-0.970704,0.15724,-0.001848,0.0,55.234512
-1.015702,0.22467,-1.432285,1.559193,1.559188,-1.573173,-3.071456,-3.652637,-2.54839,-1.547243,-0.001824,1.0,56.095722
0.267285,0.769032,-0.726828,-0.182545,-0.182542,-0.966921,-2.126803,-3.325292,-2.480958,-1.479269,-0.001746,0.0,55.993324
-0.568504,0.940478,-0.617632,0.218052,0.218022,-0.60264,-1.616584,-3.318189,-2.72364,-1.828075,-0.001746,0.0,56.115402
-0.855417,0.118549,-1.401671,0.6457,0.645732,-0.875413,-1.76012,-3.509851,-3.368675,-2.538735,-0.001416,1.0,56.477757
-0.141758,0.443867,-0.485697,0.025572,0.025571,-0.455493,-1.510548,-3.105678,-3.410343,-2.631415,-0.001085,0.0,56.492199
0.375211,0.72031,-0.266354,0.336965,0.336954,-0.582728,-1.587453,-2.910876,-3.633268,-2.962385,-0.000453,0.0,56.682552
1.917875,2.124958,-0.141191,-1.577267,-1.577274,0.93706,0.166854,-0.865974,-1.99352,-1.510944,-0.001261,-1.0,55.788513
0.738901,0.806925,-0.197038,0.320038,0.320057,0.562027,0.111414,-0.716545,-2.155953,-1.860251,-0.000922,0.0,55.967068
1.673073,1.902196,-0.066822,-1.717062,-1.717079,1.783824,1.780245,1.173467,-0.250236,-0.269878,-0.001413,-1.0,55.006069
-0.358676,0.926197,-1.1918,5.136163,5.136173,-2.725481,-2.742958,-3.435867,-4.693312,-5.062589,0.000784,1.0,57.831276
0.501709,0.661348,-0.613454,-0.45629,-0.456296,-1.972175,-2.0415,-2.72413,-3.795435,-4.486016,0.000326,0.0,57.567394
-1.29028,0.011335,-1.507971,0.567848,0.567865,-1.798239,-2.266279,-2.917085,-3.803387,-4.806291,0.00099,1.0,57.894299
-1.561002,0.491301,-1.694991,1.541984,1.541988,-2.330123,-3.295978,-3.903927,-4.691835,-5.945571,0.001365,1.0,58.787022
-0.741203,0.844876,-0.902237,1.234955,1.234956,-2.00698,-3.965645,-4.620739,-5.368078,-6.64486,0.001809,1.0,59.513016
0.543616,1.06291,-0.685036,-0.174276,-0.174285,-1.30466,-3.306964,-3.98574,-4.826754,-6.040796,0.002449,0.0,59.409294
-0.203645,0.026277,-0.748883,0.917066,0.917053,-1.405343,-3.639956,-4.429203,-5.298777,-6.381265,0.003268,1.0,59.954109
-0.979372,0.067025,-1.271237,1.283174,1.283185,-1.722657,-4.04808,-5.12071,-6.010831,-6.972716,0.003987,1.0,60.723431
-1.013953,0.259879,-1.555007,1.493927,1.493918,-2.246451,-4.541477,-5.92068,-6.814883,-7.720689,0.005416,1.0,61.630589
0.595378,1.427188,-0.662014,-0.894661,-0.894673,-0.851146,-2.685422,-4.569142,-5.512613,-6.405919,0.005099,-1.0,61.079197
-0.253775,0.434431,-0.690355,-0.058037,-0.058008,-0.25809,-2.102679,-4.01667,-4.981944,-5.951663,0.00547,0.0,61.043766
0.618208,0.670268,-0.663769,-0.853794,-0.199172,0.258772,-1.356638,-3.361177,-4.3962,-5.391136,0.005773,0.0,60.922184
0.921995,1.322482,-0.17603,-1.422972,-1.422984,1.483517,0.427135,-1.492523,-2.677951,-3.675401,0.005041,-1.0,60.055271
-2.246662,0.27601,-2.295879,2.840806,2.840808,-1.277462,-1.865419,-3.588184,-4.909236,-5.865203,0.004917,1.0,61.761326
-3.805372,1.039698,-4.395686,4.752216,4.752217,-4.637938,-5.516239,-6.963487,-8.587982,-9.563895,0.005775,1.0,64.696358
-0.124371,1.153457,-1.023066,1.824057,1.82407,-4.879048,-6.227103,-7.815968,-9.513269,-10.537786,0.006214,1.0,65.876465
-0.299244,0.901777,-1.773414,-0.118361,-0.118385,-3.284115,-5.227736,-6.872738,-8.713303,-9.841904,0.00645,0.0,65.798477
-0.433982,0.121434,-0.690778,0.887715,0.887756,-2.228837,-5.20917,-6.839743,-8.718618,-10.00922,0.006952,1.0,66.382607
-0.669638,1.181703,-0.736598,1.076981,1.076969,-1.680003,-5.404386,-7.006646,-8.861792,-10.31337,0.006717,1.0,67.097527
1.724306,1.895937,-0.049893,-1.313664,-1.313692,0.08783,-3.369373,-5.09387,-6.802107,-8.531205,0.006396,-1.0,66.216072
0.244841,0.953491,-0.230917,0.257452,0.257471,-0.015531,-2.81273,-4.636927,-6.397094,-8.169939,0.005947,0.0,66.386559
0.401626,0.522908,-0.946397,0.119427,0.11944,0.066007,-2.094609,-4.097551,-5.83936,-7.690718,0.006051,0.0,66.465851
0.449082,0.46505,-0.333319,-0.38571,-0.385729,0.401186,-0.785993,-3.173803,-4.846804,-6.703701,0.005843,0.0,66.209473
-0.441383,1.437456,-0.491086,0.389207,0.389227,-0.177759,-0.462666,-3.064105,-4.637989,-6.43353,0.005755,0.0,66.467178
1.925958,2.849014,-0.468693,-2.859023,-2.859038,2.249339,2.446844,0.149006,-1.439944,-3.087392,0.00476,-1.0,64.566856
-0.998162,0.998172,-0.998162,0.472792,0.472781,1.301297,1.809954,0.071174,-1.482679,-3.109284,0.004807,0.0,64.872116
-0.010166,0.976206,-0.115925,0.162969,0.162979,0.678461,1.518001,0.324451,-1.256408,-2.810756,0.005407,0.0,64.977844
