-0.226804,0.77115,-1.905194,0.432797,0.432777,0.371978,2.197786,3.160207,3.825131,4.577156,-0.003406,0.0,36.16629
0.136512,0.568828,-0.614337,-0.31753,-0.317517,0.263931,1.965864,3.202113,3.836164,4.575354,-0.003193,0.0,36.051456
0.38911,0.549327,-0.297546,-0.591586,-0.591607,0.599695,1.943254,3.42414,4.044417,4.828852,-0.003355,-1.0,35.838173
-1.305429,0.247583,-1.643032,1.693754,1.693764,-0.940801,-0.054012,1.366948,2.030161,2.821516,-0.002647,1.0,36.445187
0.270032,0.945099,-0.585056,0.022505,0.022483,-0.720053,-0.319505,1.065134,1.806955,2.547278,-0.002177,0.0,36.453381
0.157655,0.495489,-0.4955,-0.090002,-0.089975,-0.491003,-0.409916,0.82582,1.707199,2.381971,-0.00269,0.0,36.420582
-0.135556,0.790789,-0.429277,-0.315324,-0.315311,-0.036167,-0.237246,0.822403,1.850417,2.479877,-0.002515,0.0,36.305744
1.229511,1.525506,-0.273222,-0.768188,-0.768176,0.842419,0.457628,1.22038,2.372472,2.968098,-0.002191,-1.0,36.026852
-1.657339,0.022392,-1.948495,1.662122,1.662105,-0.707736,-1.068321,-0.600235,0.473671,1.080387,-0.001355,1.0,36.625656
0.224765,0.606869,-0.247249,-0.358343,-0.358342,-0.328165,-0.579918,-0.397104,0.63159,1.288364,-0.001266,0.0,36.494411
0.516622,1.21294,-0.314463,0.067426,0.067402,-0.341396,-0.550299,-0.566021,0.330204,1.07818,-0.001635,0.0,36.519009
-0.268154,0.312847,-0.670389,0.516622,0.516627,-0.634623,-0.882673,-1.097942,-0.369822,0.461237,-0.001786,0.0,36.707676
2.685339,2.708286,-0.022949,-2.636872,-2.636849,1.895789,1.774144,1.475008,1.999069,2.935033,-0.002597,-1.0,35.73975
2.212801,2.471749,-0.376648,-2.501721,-2.50173,3.488697,3.926551,3.819833,4.230223,5.182669,-0.003967,-1.0,34.845638
0.116019,1.136896,-1.786534,1.459506,1.459465,1.355019,2.120692,2.202668,2.450156,3.372662,-0.003145,1.0,35.354198
-0.232881,0.908251,-1.094546,-0.371227,-0.371215,0.996753,2.161179,2.404928,2.568724,3.416885,-0.003344,0.0,35.222958
-0.987144,0.596876,-1.492197,1.44388,1.443896,-0.98715,0.546374,0.887664,0.956154,1.684116,-0.00208,1.0,35.731541
-0.522371,0.317963,-0.79491,1.078967,1.078968,-1.835119,-0.501929,-0.137781,-0.147623,0.379746,-0.001383,1.0,36.117073
0.340914,1.113641,-0.136366,-0.068133,-0.068137,-1.077281,-0.581817,-0.134844,-0.094313,0.288188,-0.001107,0.0,36.092464
-0.793116,0.226601,-1.382282,0.295457,0.295452,-0.901881,-0.956265,-0.475859,-0.362559,-0.133234,-0.00068,0.0,36.1991
0.981513,1.438023,-0.365211,-0.72513,-0.725137,0.219136,-0.39488,0.161316,0.33327,0.469314,-0.000385,-1.0,35.936607
0.0,0.664987,-0.321027,-0.456517,-0.456521,0.701682,-0.199486,0.521302,0.754429,0.812674,-0.000456,0.0,35.772549
0.115205,0.276493,-0.299544,-0.481539,-0.481523,0.898608,0.244229,0.927799,1.208523,1.221196,-0.000439,0.0,35.600296
0.85767,0.996757,-0.486785,-0.599085,-0.599107,1.108036,1.001406,1.302757,1.66901,1.73948,-0.000887,-1.0,35.387012
-1.049029,0.114034,-1.436709,1.645802,1.645827,-0.656791,-0.462946,-0.434818,-0.044466,0.087574,-3.4e-05,1.0,35.969421
-0.339977,0.090664,-0.793289,0.615738,0.615729,-1.124207,-0.80462,-1.104559,-0.687887,-0.522203,0.000491,1.0,36.190895
-0.361745,0.113043,-0.85915,0.249322,0.249347,-1.089778,-0.899863,-1.428916,-0.938294,-0.744309,-0.000137,0.0,36.281136
-0.266902,0.066733,-0.978645,1.650461,1.650444,-2.001782,-2.30205,-2.823254,-2.43105,-2.242881,0.000571,1.0,36.879936
-0.088911,0.088902,-0.80018,0.066733,0.066727,-1.24472,-2.147148,-2.516121,-2.458327,-2.25828,0.000639,0.0,36.904545
-1.25137,0.351262,-1.514815,1.244714,1.244698,-1.712385,-3.038403,-3.356002,-3.541146,-3.362436,0.001317,1.0,37.363895
0.751381,0.906077,-0.198895,-0.658615,-0.658588,-0.561333,-2.077359,-2.374964,-2.821005,-2.646636,0.001365,-1.0,37.117821
0.530274,0.574463,-0.552364,0.022095,0.022105,-0.128162,-1.734437,-2.146134,-2.78614,-2.579774,0.000652,0.0,37.126026
-0.416482,0.284965,-0.745287,0.795407,0.795388,-0.626916,-2.023235,-2.685956,-3.328585,-3.199472,0.001154,1.0,37.421322
0.13169,0.329232,-0.417037,-0.131517,-0.131503,-0.245843,-1.363051,-2.329546,-2.863276,-2.992114,0.001067,0.0,37.372112
0.0,0.307634,-0.219728,-0.109752,-0.109758,-0.153808,-0.889915,-2.020073,-2.491764,-2.795873,0.000795,0.0,37.331093
-0.131517,0.153441,-0.460322,0.241707,0.241699,-0.232346,-0.800082,-1.991814,-2.433141,-2.9338,0.002046,0.0,37.421322
1.221135,1.221135,-0.46625,-1.271368,-1.271374,0.954713,0.657199,-0.518053,-1.01243,-1.658078,0.002581,-1.0,36.945557
-0.465217,0.088615,-0.642448,0.22202,0.222054,0.51837,0.47406,-0.481488,-1.108797,-1.736844,0.002043,0.0,37.027596
-0.904279,0.066165,-1.191004,0.443068,0.443029,-0.022042,0.108087,-0.596957,-1.397209,-1.917943,0.002397,0.0,37.191639
-0.396478,0.352421,-0.550661,0.132338,0.132344,-0.202641,-0.057263,-0.50073,-1.387664,-1.844933,0.001827,0.0,37.24086
0.352277,0.726557,-0.396292,0.044044,0.044067,-0.334663,-0.063857,-0.353745,-1.253865,-1.669761,0.001377,0.0,37.257271
