-0.691569,0.553246,-1.146023,1.52458,1.524602,0.493954,0.458392,0.044775,-1.4e-05,-0.284542,0.000371,1.0,40.011341
0.197585,0.454454,-0.671806,0.0,0.0,0.244996,0.45049,0.060582,0.03259,-0.212619,0.000804,0.0,40.011341
0.603134,0.904698,-0.241261,-1.719026,-1.719025,1.37916,1.936054,1.694128,1.701835,1.492546,0.000266,-1.0,39.323536
-0.780312,0.020012,-1.140456,0.482505,0.48249,0.356151,1.358547,1.188479,1.123454,1.024414,-0.0002,0.0,39.513268
-0.381454,0.863282,-0.843208,-0.340134,-0.340119,0.68259,1.499686,1.567276,1.385252,1.394084,-0.000357,0.0,39.378876
-0.099846,0.339453,-0.758788,0.542062,0.542065,-0.071892,0.742795,0.990399,0.809689,0.832251,-0.000346,0.0,39.592335
-0.341019,0.341027,-0.601803,-0.459273,-0.459298,0.084274,0.928803,1.349398,1.210649,1.263006,-0.000838,0.0,39.410488
1.08981,1.130176,-0.100906,-0.601803,-0.601787,0.613521,1.190716,1.755801,1.716445,1.796163,-0.000895,-1.0,39.173321
-0.540543,0.300294,-0.720723,0.807269,0.807261,-0.2042,0.106111,0.878213,0.885887,0.906508,-0.000312,1.0,39.489552
-0.359281,0.239527,-0.638721,0.300294,0.3003,-0.387223,-0.143706,0.479044,0.637727,0.56128,-0.000285,0.0,39.608139
0.078472,0.922107,0.0,1.736533,1.736535,-1.738285,-1.777518,-1.256954,-1.014328,-1.108107,0.000367,1.0,40.295948
-0.68094,0.330735,-0.700391,0.843635,0.843636,-1.957203,-2.445529,-2.062263,-1.769462,-1.864598,0.001163,1.0,40.635899
0.924252,1.547119,-0.502311,-3.17121,-1.698594,0.123617,-0.604099,-0.469314,-0.127812,-0.175449,0.000902,-1.0,39.94566
0.124099,0.703208,-0.703206,-2.853128,-2.853151,2.711876,2.132835,2.150339,2.669425,2.672842,-0.000988,-1.0,38.80595
-0.208982,0.14629,-1.149423,-1.034126,-1.034115,3.158393,2.946368,3.043125,3.510416,3.664808,-0.00174,-1.0,38.404652
